   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 153 00a0 9183      		std Z+1,r25
 154 00a2 8083      		st Z,r24
 155               	.LM17:
 156 00a4 8091 0000 		lds r24,curr_ch
 157 00a8 8F5F      		subi r24,lo8(-(1))
 158 00aa 8093 0000 		sts curr_ch,r24
 159 00ae 8091 0000 		lds r24,curr_ch
 160 00b2 8430      		cpi r24,lo8(4)
 161 00b4 00F0      		brlo .L10
 162 00b6 1092 0000 		sts curr_ch,__zero_reg__
 163               	.L10:
 164               	.LM18:
 165 00ba E091 0000 		lds r30,curr_ch
 166               	.LBB18:
 167               	.LBB19:
 168               	.LM19:
 169 00be 8091 7C00 		lds r24,124
 170 00c2 F0E0      		ldi r31,lo8(0)
 171 00c4 E050      		subi r30,lo8(-(channels))
 172 00c6 F040      		sbci r31,hi8(-(channels))
 173 00c8 807E      		andi r24,lo8(-32)
 174 00ca 9081      		ld r25,Z
 175 00cc 892B      		or r24,r25
 176 00ce 8093 7C00 		sts 124,r24
 177               	.LBE19:
 178               	.LBE18:
 179               	.LM20:
 180 00d2 822F      		mov r24,r18
 181 00d4 90E0      		ldi r25,lo8(0)
 182 00d6 8370      		andi r24,lo8(3)
 183 00d8 9070      		andi r25,hi8(3)
 184 00da 892B      		or r24,r25
 185 00dc 01F4      		brne .L12
 186               	.LM21:
 187 00de 81E0      		ldi r24,lo8(1)
 188 00e0 8093 0000 		sts adc_data_new,r24
 189               	.L12:
 190               	/* epilogue start */
 191               	.LM22:
 192 00e4 FF91      		pop r31
 193 00e6 EF91      		pop r30
 194 00e8 BF91      		pop r27
 195 00ea AF91      		pop r26
 196 00ec 9F91      		pop r25
 197 00ee 8F91      		pop r24
 198 00f0 4F91      		pop r20
 199 00f2 3F91      		pop r19
 200 00f4 2F91      		pop r18
 201 00f6 0F90      		pop r0
 202 00f8 0FBE      		out __SREG__,r0
 203 00fa 0F90      		pop r0
 204 00fc 1F90      		pop __zero_reg__
 205 00fe 1895      		reti
 206               	.LFE16:
 208               	.global	adc_init
 210               	adc_init:
 211               	.LFB14:
 212               	.LM23:
 213               	/* prologue: function */
 214               	/* frame size = 0 */
 215               	.LM24:
 216 0100 80E0      		ldi r24,lo8(__c.1822)
 217 0102 90E0      		ldi r25,hi8(__c.1822)
 218 0104 9F93      		push r25
 219 0106 8F93      		push r24
 220 0108 8091 0000 		lds r24,__iob+4
 221 010c 9091 0000 		lds r25,(__iob+4)+1
 222 0110 9F93      		push r25
 223 0112 8F93      		push r24
 224 0114 0E94 0000 		call fprintf_P
 225               	.LM25:
 226 0118 E4E6      		ldi r30,lo8(100)
 227 011a F0E0      		ldi r31,hi8(100)
 228 011c 8081      		ld r24,Z
 229 011e 8E7F      		andi r24,lo8(-2)
 230 0120 8083      		st Z,r24
 231               	.LM26:
 232 0122 2CE7      		ldi r18,lo8(124)
 233 0124 30E0      		ldi r19,hi8(124)
 234 0126 F901      		movw r30,r18
 235 0128 8081      		ld r24,Z
 236 012a 8064      		ori r24,lo8(64)
 237 012c 8083      		st Z,r24
 238               	.LM27:
 239 012e 8081      		ld r24,Z
 240 0130 8F77      		andi r24,lo8(127)
 241 0132 8083      		st Z,r24
 242               	.LM28:
 243 0134 4AE7      		ldi r20,lo8(122)
 244 0136 50E0      		ldi r21,hi8(122)
 245 0138 FA01      		movw r30,r20
 246 013a 8081      		ld r24,Z
 247 013c 886A      		ori r24,lo8(-88)
 248 013e 8083      		st Z,r24
 249               	.LM29:
 250 0140 8081      		ld r24,Z
 251 0142 887F      		andi r24,lo8(-8)
 252 0144 8660      		ori r24,lo8(6)
 253 0146 8083      		st Z,r24
 254               	.LM30:
 255 0148 EBE7      		ldi r30,lo8(123)
 256 014a F0E0      		ldi r31,hi8(123)
 257 014c 8081      		ld r24,Z
 258 014e 8068      		ori r24,lo8(-128)
 259 0150 8083      		st Z,r24
 260               	.LM31:
 261 0152 8081      		ld r24,Z
 262 0154 887F      		andi r24,lo8(-8)
 263 0156 8083      		st Z,r24
 264               	.LM32:
 265 0158 EEE7      		ldi r30,lo8(126)
 266 015a F0E0      		ldi r31,hi8(126)
 267 015c 8081      		ld r24,Z
 268 015e 806F      		ori r24,lo8(-16)
 269 0160 8083      		st Z,r24
 270               	.LM33:
 271 0162 83B7      		in r24,83-32
 272 0164 817F      		andi r24,lo8(-15)
 273 0166 8260      		ori r24,lo8(2)
 274 0168 83BF      		out 83-32,r24
 275               	.LM34:
 276 016a 9091 0000 		lds r25,curr_ch
 277               	.LBB20:
 278               	.LBB21:
 279               	.LM35:
 280 016e F901      		movw r30,r18
 281 0170 8081      		ld r24,Z
 282 0172 A0E0      		ldi r26,lo8(channels)
 283 0174 B0E0      		ldi r27,hi8(channels)
 284 0176 FD01      		movw r30,r26
 285 0178 E90F      		add r30,r25
 286 017a F11D      		adc r31,__zero_reg__
 287 017c 807E      		andi r24,lo8(-32)
 288 017e 9081      		ld r25,Z
 289 0180 892B      		or r24,r25
 290 0182 F901      		movw r30,r18
 291 0184 8083      		st Z,r24
 292               	.LBE21:
 293               	.LBE20:
 294               	.LM36:
 295 0186 FA01      		movw r30,r20
 296 0188 8081      		ld r24,Z
 297 018a 8064      		ori r24,lo8(64)
 298 018c 8083      		st Z,r24
 299               	.LBB22:
 300               	.LBB23:
 301               	.LM37:
 302 018e 80E0      		ldi r24,lo8(0)
 303 0190 90E0      		ldi r25,hi8(0)
 304               	.LVL10:
 305               	/* #APP */
 306               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 307 0192 0197      		1: sbiw r24,1
 308 0194 01F4      		brne 1b
 309               	 ;  0 "" 2
 310               	/* #NOAPP */
 311               	.LBE23:
 312               	.LBE22:
 313               	.LM38:
 314 0196 8091 0000 		lds r24,curr_ch
 315               	.LVL11:
 316 019a 8F5F      		subi r24,lo8(-(1))
 317 019c 8093 0000 		sts curr_ch,r24
 318 01a0 9091 0000 		lds r25,curr_ch
 319               	.LBB24:
 320               	.LBB25:
 321               	.LM39:
 322 01a4 F901      		movw r30,r18
 323 01a6 8081      		ld r24,Z
 324 01a8 A90F      		add r26,r25
 325 01aa B11D      		adc r27,__zero_reg__
 326 01ac 807E      		andi r24,lo8(-32)
 327 01ae 9C91      		ld r25,X
 328 01b0 892B      		or r24,r25
 329 01b2 8083      		st Z,r24
 330               	.LBE25:
 331               	.LBE24:
 332               	.LM40:
 333 01b4 80E0      		ldi r24,lo8(__c.1824)
 334 01b6 90E0      		ldi r25,hi8(__c.1824)
 335 01b8 9F93      		push r25
 336 01ba 8F93      		push r24
 337 01bc 8091 0000 		lds r24,__iob+4
 338 01c0 9091 0000 		lds r25,(__iob+4)+1
 339 01c4 9F93      		push r25
 340 01c6 8F93      		push r24
 341 01c8 0E94 0000 		call fprintf_P
 342 01cc 8DB7      		in r24,__SP_L__
 343 01ce 9EB7      		in r25,__SP_H__
 344 01d0 0896      		adiw r24,8
 345 01d2 0FB6      		in __tmp_reg__,__SREG__
 346 01d4 F894      		cli
 347 01d6 9EBF      		out __SP_H__,r25
 348 01d8 0FBE      		out __SREG__,__tmp_reg__
 349 01da 8DBF      		out __SP_L__,r24
 350               	/* epilogue start */
 351               	.LM41:
 352 01dc 0895      		ret
 353               	.LFE14:
 355               	.global	adc_calibrate_store
 357               	adc_calibrate_store:
 358               	.LFB12:
 359               	.LM42:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362               	.LM43:
 363 01de 80E0      		ldi r24,lo8(__c.1815)
 364 01e0 90E0      		ldi r25,hi8(__c.1815)
 365 01e2 9F93      		push r25
 366 01e4 8F93      		push r24
 367 01e6 8091 0000 		lds r24,__iob+4
 368 01ea 9091 0000 		lds r25,(__iob+4)+1
 369 01ee 9F93      		push r25
 370 01f0 8F93      		push r24
 371 01f2 0E94 0000 		call fprintf_P
 372 01f6 0F90      		pop __tmp_reg__
 373 01f8 0F90      		pop __tmp_reg__
 374 01fa 0F90      		pop __tmp_reg__
 375 01fc 0F90      		pop __tmp_reg__
 376               	/* epilogue start */
 377               	.LM44:
 378 01fe 0895      		ret
 379               	.LFE12:
 381               	.global	adc_calibrate_clear
 383               	adc_calibrate_clear:
 384               	.LFB13:
 385               	.LM45:
 386               	/* prologue: function */
 387               	/* frame size = 0 */
 388               	.LM46:
 389 0200 88E0      		ldi r24,lo8(8)
 390 0202 E0E0      		ldi r30,lo8(adc_offset)
 391 0204 F0E0      		ldi r31,hi8(adc_offset)
 392 0206 DF01      		movw r26,r30
 393 0208 1D92      		st X+,__zero_reg__
 394 020a 8A95      	        dec r24
 395 020c 01F4      		brne .-6
 396               	.LM47:
 397 020e 1092 0000 		sts num_calibrations,__zero_reg__
 398               	/* epilogue start */
 399               	.LM48:
 400 0212 0895      		ret
 401               	.LFE13:
 403               	.global	adc_calibrate_update
 405               	adc_calibrate_update:
 406               	.LFB11:
 407               	.LM49:
 408 0214 CF92      		push r12
 409 0216 DF92      		push r13
 410 0218 EF92      		push r14
 411 021a FF92      		push r15
 412 021c 0F93      		push r16
 413 021e 1F93      		push r17
 414 0220 DF93      		push r29
 415 0222 CF93      		push r28
 416 0224 CDB7      		in r28,__SP_L__
 417 0226 DEB7      		in r29,__SP_H__
 418 0228 6097      		sbiw r28,16
 419 022a 0FB6      		in __tmp_reg__,__SREG__
 420 022c F894      		cli
 421 022e DEBF      		out __SP_H__,r29
 422 0230 0FBE      		out __SREG__,__tmp_reg__
 423 0232 CDBF      		out __SP_L__,r28
 424               	/* prologue: function */
 425               	/* frame size = 16 */
 426               	.LM50:
 427 0234 DE01      		movw r26,r28
 428 0236 1996      		adiw r26,9
 429 0238 E0E0      		ldi r30,lo8(adc_val)
 430 023a F0E0      		ldi r31,hi8(adc_val)
 431 023c 88E0      		ldi r24,lo8(8)
 432               	.L20:
 433 023e 0190      		ld r0,Z+
 434 0240 0D92      		st X+,r0
 435 0242 8150      		subi r24,lo8(-(-1))
 436 0244 01F4      		brne .L20
 437               	.LBB26:
 438               	.LM51:
 439 0246 4985      		ldd r20,Y+9
 440 0248 5A85      		ldd r21,Y+10
 441 024a 20E0      		ldi r18,lo8(0)
 442 024c 30E0      		ldi r19,hi8(0)
 443 024e 8E01      		movw r16,r28
 444 0250 0F5F      		subi r16,lo8(-(1))
 445 0252 1F4F      		sbci r17,hi8(-(1))
 446 0254 BE01      		movw r22,r28
 447 0256 675F      		subi r22,lo8(-(9))
 448 0258 7F4F      		sbci r23,hi8(-(9))
 449               	.L21:
 450 025a D801      		movw r26,r16
 451 025c A20F      		add r26,r18
 452 025e B31F      		adc r27,r19
 453 0260 FB01      		movw r30,r22
 454 0262 E20F      		add r30,r18
 455 0264 F31F      		adc r31,r19
 456 0266 8081      		ld r24,Z
 457 0268 9181      		ldd r25,Z+1
 458 026a FA01      		movw r30,r20
 459 026c E81B      		sub r30,r24
 460 026e F90B      		sbc r31,r25
 461 0270 ED93      		st X+,r30
 462 0272 FC93      		st X,r31
 463 0274 2E5F      		subi r18,lo8(-(2))
 464 0276 3F4F      		sbci r19,hi8(-(2))
 465               	.LM52:
 466 0278 2830      		cpi r18,8
 467 027a 3105      		cpc r19,__zero_reg__
 468 027c 01F4      		brne .L21
 469               	.LBE26:
 470               	.LM53:
 471 027e 8091 0000 		lds r24,num_calibrations
 472 0282 9E01      		movw r18,r28
 473 0284 2F5F      		subi r18,lo8(-(1))
 474 0286 3F4F      		sbci r19,hi8(-(1))
 475 0288 8823      		tst r24
 476 028a 01F4      		brne .L22
 477               	.LM54:
 478 028c A0E0      		ldi r26,lo8(adc_offset)
 479 028e B0E0      		ldi r27,hi8(adc_offset)
 480 0290 F901      		movw r30,r18
 481 0292 88E0      		ldi r24,lo8(8)
 482               	.L23:
 483 0294 0190      		ld r0,Z+
 484 0296 0D92      		st X+,r0
 485 0298 8150      		subi r24,lo8(-(-1))
 486 029a 01F4      		brne .L23
 487 029c 00C0      		rjmp .L24
 488               	.L22:
 489 029e E0E0      		ldi r30,lo8(adc_offset)
 490 02a0 F0E0      		ldi r31,hi8(adc_offset)
 491 02a2 7901      		movw r14,r18
 492               	.LBB27:
 493               	.LM55:
 494 02a4 082F      		mov r16,r24
 495 02a6 10E0      		ldi r17,lo8(0)
 496 02a8 6801      		movw r12,r16
 497 02aa 0894      		sec
 498 02ac C11C      		adc r12,__zero_reg__
 499 02ae D11C      		adc r13,__zero_reg__
 500               	.L25:
 501 02b0 8081      		ld r24,Z
 502 02b2 9181      		ldd r25,Z+1
 503 02b4 9C01      		movw r18,r24
 504 02b6 029F      		mul r16,r18
 505 02b8 C001      		movw r24,r0
 506 02ba 039F      		mul r16,r19
 507 02bc 900D      		add r25,r0
 508 02be 129F      		mul r17,r18
 509 02c0 900D      		add r25,r0
 510 02c2 1124      		clr r1
 511 02c4 D701      		movw r26,r14
 512 02c6 2D91      		ld r18,X+
 513 02c8 3D91      		ld r19,X+
 514 02ca 7D01      		movw r14,r26
 515 02cc 820F      		add r24,r18
 516 02ce 931F      		adc r25,r19
 517 02d0 B601      		movw r22,r12
 518 02d2 0E94 0000 		call __divmodhi4
 519 02d6 6193      		st Z+,r22
 520 02d8 7193      		st Z+,r23
 521               	.LM56:
 522 02da B0E0      		ldi r27,hi8(adc_offset+8)
 523 02dc E030      		cpi r30,lo8(adc_offset+8)
 524 02de FB07      		cpc r31,r27
 525 02e0 01F4      		brne .L25
 526               	.L24:
 527               	.LBE27:
 528               	.LM57:
 529 02e2 8091 0000 		lds r24,num_calibrations
 530 02e6 8F5F      		subi r24,lo8(-(1))
 531 02e8 8093 0000 		sts num_calibrations,r24
 532               	/* epilogue start */
 533               	.LM58:
 534 02ec 6096      		adiw r28,16
 535 02ee 0FB6      		in __tmp_reg__,__SREG__
 536 02f0 F894      		cli
 537 02f2 DEBF      		out __SP_H__,r29
 538 02f4 0FBE      		out __SREG__,__tmp_reg__
 539 02f6 CDBF      		out __SP_L__,r28
 540 02f8 CF91      		pop r28
 541 02fa DF91      		pop r29
 542 02fc 1F91      		pop r17
 543 02fe 0F91      		pop r16
 544 0300 FF90      		pop r15
 545 0302 EF90      		pop r14
 546 0304 DF90      		pop r13
 547 0306 CF90      		pop r12
 548 0308 0895      		ret
 549               	.LFE11:
 551               		.data
 552               	.LC0:
 553 0000 205B 2025 		.string	" [ %d : %d ] "
 553      6420 3A20 
 553      2564 205D 
 553      2000 
 554               		.text
 555               	.global	print_adc_calibration
 557               	print_adc_calibration:
 558               	.LFB9:
 559               	.LM59:
 560 030a 0F93      		push r16
 561 030c 1F93      		push r17
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	.LM60:
 565 030e 80E0      		ldi r24,lo8(__c.1758)
 566 0310 90E0      		ldi r25,hi8(__c.1758)
 567 0312 9F93      		push r25
 568 0314 8F93      		push r24
 569 0316 8091 0000 		lds r24,__iob+4
 570 031a 9091 0000 		lds r25,(__iob+4)+1
 571 031e 9F93      		push r25
 572 0320 8F93      		push r24
 573 0322 0E94 0000 		call fprintf_P
 574               	.LBB28:
 575               	.LM61:
 576 0326 8091 0000 		lds r24,adc_offset
 577 032a 9091 0000 		lds r25,(adc_offset)+1
 578 032e 9F93      		push r25
 579 0330 8F93      		push r24
 580 0332 1F92      		push __zero_reg__
 581 0334 1F92      		push __zero_reg__
 582 0336 00E0      		ldi r16,lo8(.LC0)
 583 0338 10E0      		ldi r17,hi8(.LC0)
 584 033a 1F93      		push r17
 585 033c 0F93      		push r16
 586 033e 8091 0000 		lds r24,__iob+4
 587 0342 9091 0000 		lds r25,(__iob+4)+1
 588 0346 9F93      		push r25
 589 0348 8F93      		push r24
 590 034a 0E94 0000 		call fprintf
 591 034e 8091 0000 		lds r24,adc_offset+2
 592 0352 9091 0000 		lds r25,(adc_offset+2)+1
 593 0356 9F93      		push r25
 594 0358 8F93      		push r24
 595 035a 81E0      		ldi r24,lo8(1)
 596 035c 90E0      		ldi r25,hi8(1)
 597 035e 9F93      		push r25
 598 0360 8F93      		push r24
 599 0362 1F93      		push r17
 600 0364 0F93      		push r16
 601 0366 8091 0000 		lds r24,__iob+4
 602 036a 9091 0000 		lds r25,(__iob+4)+1
 603 036e 9F93      		push r25
 604 0370 8F93      		push r24
 605 0372 0E94 0000 		call fprintf
 606 0376 8091 0000 		lds r24,adc_offset+4
 607 037a 9091 0000 		lds r25,(adc_offset+4)+1
 608 037e 9F93      		push r25
 609 0380 8F93      		push r24
 610 0382 82E0      		ldi r24,lo8(2)
 611 0384 90E0      		ldi r25,hi8(2)
 612 0386 9F93      		push r25
 613 0388 8F93      		push r24
 614 038a 1F93      		push r17
 615 038c 0F93      		push r16
 616 038e 8091 0000 		lds r24,__iob+4
 617 0392 9091 0000 		lds r25,(__iob+4)+1
 618 0396 9F93      		push r25
 619 0398 8F93      		push r24
 620 039a 0E94 0000 		call fprintf
 621 039e 8091 0000 		lds r24,adc_offset+6
 622 03a2 9091 0000 		lds r25,(adc_offset+6)+1
 623 03a6 9F93      		push r25
 624 03a8 8F93      		push r24
 625 03aa 83E0      		ldi r24,lo8(3)
 626 03ac 90E0      		ldi r25,hi8(3)
 627 03ae 9F93      		push r25
 628 03b0 8F93      		push r24
 629 03b2 1F93      		push r17
 630 03b4 0F93      		push r16
 631 03b6 8091 0000 		lds r24,__iob+4
 632 03ba 9091 0000 		lds r25,(__iob+4)+1
 633 03be 9F93      		push r25
 634 03c0 8F93      		push r24
 635 03c2 0E94 0000 		call fprintf
 636 03c6 8DB7      		in r24,__SP_L__
 637 03c8 9EB7      		in r25,__SP_H__
 638 03ca 8496      		adiw r24,36
 639 03cc 0FB6      		in __tmp_reg__,__SREG__
 640 03ce F894      		cli
 641 03d0 9EBF      		out __SP_H__,r25
 642 03d2 0FBE      		out __SREG__,__tmp_reg__
 643 03d4 8DBF      		out __SP_L__,r24
 644               	/* epilogue start */
 645               	.LBE28:
 646               	.LM62:
 647 03d6 1F91      		pop r17
 648 03d8 0F91      		pop r16
 649 03da 0895      		ret
 650               	.LFE9:
 652               	.global	print_adc_values
 654               	print_adc_values:
 655               	.LFB8:
 656               	.LM63:
 657 03dc CF92      		push r12
 658 03de DF92      		push r13
 659 03e0 EF92      		push r14
 660 03e2 FF92      		push r15
 661 03e4 0F93      		push r16
 662 03e6 1F93      		push r17
 663 03e8 CF93      		push r28
 664 03ea DF93      		push r29
 665               	/* prologue: function */
 666               	/* frame size = 0 */
 667               	.LM64:
 668 03ec 80E0      		ldi r24,lo8(__c.1739)
 669 03ee 90E0      		ldi r25,hi8(__c.1739)
 670 03f0 9F93      		push r25
 671 03f2 8F93      		push r24
 672 03f4 8091 0000 		lds r24,__iob+4
 673 03f8 9091 0000 		lds r25,(__iob+4)+1
 674 03fc 9F93      		push r25
 675 03fe 8F93      		push r24
 676 0400 0E94 0000 		call fprintf_P
 677               	.LBB29:
 678               	.LM65:
 679 0404 8091 0000 		lds r24,adc_val
 680 0408 9091 0000 		lds r25,(adc_val)+1
 681 040c 9F93      		push r25
 682 040e 8F93      		push r24
 683 0410 1F92      		push __zero_reg__
 684 0412 1F92      		push __zero_reg__
 685 0414 00E0      		ldi r16,lo8(.LC0)
 686 0416 10E0      		ldi r17,hi8(.LC0)
 687 0418 1F93      		push r17
 688 041a 0F93      		push r16
 689 041c 8091 0000 		lds r24,__iob+4
 690 0420 9091 0000 		lds r25,(__iob+4)+1
 691 0424 9F93      		push r25
 692 0426 8F93      		push r24
 693 0428 0E94 0000 		call fprintf
 694 042c 8091 0000 		lds r24,adc_val+2
 695 0430 9091 0000 		lds r25,(adc_val+2)+1
 696 0434 9F93      		push r25
 697 0436 8F93      		push r24
 698 0438 81E0      		ldi r24,lo8(1)
 699 043a 90E0      		ldi r25,hi8(1)
 700 043c 9F93      		push r25
 701 043e 8F93      		push r24
 702 0440 1F93      		push r17
 703 0442 0F93      		push r16
 704 0444 8091 0000 		lds r24,__iob+4
 705 0448 9091 0000 		lds r25,(__iob+4)+1
 706 044c 9F93      		push r25
 707 044e 8F93      		push r24
 708 0450 0E94 0000 		call fprintf
 709 0454 8091 0000 		lds r24,adc_val+4
 710 0458 9091 0000 		lds r25,(adc_val+4)+1
 711 045c 9F93      		push r25
 712 045e 8F93      		push r24
 713 0460 82E0      		ldi r24,lo8(2)
 714 0462 90E0      		ldi r25,hi8(2)
 715 0464 9F93      		push r25
 716 0466 8F93      		push r24
 717 0468 1F93      		push r17
 718 046a 0F93      		push r16
 719 046c 8091 0000 		lds r24,__iob+4
 720 0470 9091 0000 		lds r25,(__iob+4)+1
 721 0474 9F93      		push r25
 722 0476 8F93      		push r24
 723 0478 0E94 0000 		call fprintf
 724 047c 8091 0000 		lds r24,adc_val+6
 725 0480 9091 0000 		lds r25,(adc_val+6)+1
 726 0484 9F93      		push r25
 727 0486 8F93      		push r24
 728 0488 83E0      		ldi r24,lo8(3)
 729 048a 90E0      		ldi r25,hi8(3)
 730 048c 9F93      		push r25
 731 048e 8F93      		push r24
 732 0490 1F93      		push r17
 733 0492 0F93      		push r16
 734 0494 8091 0000 		lds r24,__iob+4
 735 0498 9091 0000 		lds r25,(__iob+4)+1
 736 049c 9F93      		push r25
 737 049e 8F93      		push r24
 738 04a0 0E94 0000 		call fprintf
 739               	.LBE29:
 740               	.LM66:
 741 04a4 8DB7      		in r24,__SP_L__
 742 04a6 9EB7      		in r25,__SP_H__
 743 04a8 8496      		adiw r24,36
 744 04aa 0FB6      		in __tmp_reg__,__SREG__
 745 04ac F894      		cli
 746 04ae 9EBF      		out __SP_H__,r25
 747 04b0 0FBE      		out __SREG__,__tmp_reg__
 748 04b2 8DBF      		out __SP_L__,r24
 749 04b4 80E0      		ldi r24,lo8(__c.1745)
 750 04b6 90E0      		ldi r25,hi8(__c.1745)
 751 04b8 9F93      		push r25
 752 04ba 8F93      		push r24
 753 04bc 8091 0000 		lds r24,__iob+4
 754 04c0 9091 0000 		lds r25,(__iob+4)+1
 755 04c4 9F93      		push r25
 756 04c6 8F93      		push r24
 757 04c8 0E94 0000 		call fprintf_P
 758 04cc 30E0      		ldi r19,lo8(adc_val)
 759 04ce C32E      		mov r12,r19
 760 04d0 30E0      		ldi r19,hi8(adc_val)
 761 04d2 D32E      		mov r13,r19
 762 04d4 20E0      		ldi r18,lo8(adc_offset)
 763 04d6 E22E      		mov r14,r18
 764 04d8 20E0      		ldi r18,hi8(adc_offset)
 765 04da F22E      		mov r15,r18
 766 04dc C0E0      		ldi r28,lo8(0)
 767 04de D0E0      		ldi r29,hi8(0)
 768 04e0 0F90      		pop __tmp_reg__
 769 04e2 0F90      		pop __tmp_reg__
 770 04e4 0F90      		pop __tmp_reg__
 771 04e6 0F90      		pop __tmp_reg__
 772               	.L34:
 773               	.LBB30:
 774               	.LM67:
 775 04e8 F701      		movw r30,r14
 776 04ea 8191      		ld r24,Z+
 777 04ec 9191      		ld r25,Z+
 778 04ee 7F01      		movw r14,r30
 779 04f0 F601      		movw r30,r12
 780 04f2 2191      		ld r18,Z+
 781 04f4 3191      		ld r19,Z+
 782 04f6 6F01      		movw r12,r30
 783 04f8 820F      		add r24,r18
 784 04fa 931F      		adc r25,r19
 785 04fc 9F93      		push r25
 786 04fe 8F93      		push r24
 787 0500 DF93      		push r29
 788 0502 CF93      		push r28
 789 0504 1F93      		push r17
 790 0506 0F93      		push r16
