   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 156 00b4 DF93      		push r29
 157 00b6 EF93      		push r30
 158 00b8 FF93      		push r31
 159               	/* prologue: Signal */
 160               	/* frame size = 0 */
 161               	.LM17:
 162 00ba 8CB1      		in r24,44-32
 163               	.LM18:
 164 00bc 8095      		com r24
 165 00be C82F      		mov r28,r24
 166 00c0 D0E0      		ldi r29,lo8(0)
 167 00c2 CE01      		movw r24,r28
 168 00c4 8C70      		andi r24,lo8(12)
 169 00c6 9070      		andi r25,hi8(12)
 170 00c8 892B      		or r24,r25
 171 00ca 01F0      		breq .L8
 172               	.LM19:
 173 00cc C2FF      		sbrs r28,2
 174 00ce 00C0      		rjmp .L9
 175               	.LM20:
 176 00d0 8091 0000 		lds r24,c_mode
 177 00d4 8823      		tst r24
 178 00d6 01F0      		breq .L10
 179               	.LM21:
 180 00d8 1092 0000 		sts c_mode,__zero_reg__
 181 00dc 00C0      		rjmp .L11
 182               	.L10:
 183               	.LM22:
 184 00de 81E0      		ldi r24,lo8(1)
 185 00e0 8093 0000 		sts initial,r24
 186               	.LM23:
 187 00e4 8093 0000 		sts c_mode,r24
 188               	.L11:
 189               	.LM24:
 190 00e8 8091 0000 		lds r24,c_mode
 191 00ec 90E0      		ldi r25,lo8(0)
 192 00ee 9F93      		push r25
 193 00f0 8F93      		push r24
 194 00f2 80E0      		ldi r24,lo8(__c.1608)
 195 00f4 90E0      		ldi r25,hi8(__c.1608)
 196 00f6 9F93      		push r25
 197 00f8 8F93      		push r24
 198 00fa 0E94 0000 		call printf_P
 199 00fe 0F90      		pop __tmp_reg__
 200 0100 0F90      		pop __tmp_reg__
 201 0102 0F90      		pop __tmp_reg__
 202 0104 0F90      		pop __tmp_reg__
 203               	.L9:
 204               	.LM25:
 205 0106 C3FF      		sbrs r28,3
 206 0108 00C0      		rjmp .L15
 207               	.LM26:
 208 010a 8091 0000 		lds r24,c_mode
 209 010e 8823      		tst r24
 210 0110 01F0      		breq .L13
 211               	.LM27:
 212 0112 1092 0000 		sts c_mode,__zero_reg__
 213 0116 00C0      		rjmp .L14
 214               	.L13:
 215               	.LM28:
 216 0118 81E0      		ldi r24,lo8(1)
 217 011a 8093 0000 		sts initial,r24
 218               	.LM29:
 219 011e 82E0      		ldi r24,lo8(2)
 220 0120 8093 0000 		sts c_mode,r24
 221               	.L14:
 222               	.LM30:
 223 0124 8091 0000 		lds r24,c_mode
 224 0128 90E0      		ldi r25,lo8(0)
 225 012a 9F93      		push r25
 226 012c 8F93      		push r24
 227 012e 80E0      		ldi r24,lo8(__c.1610)
 228 0130 90E0      		ldi r25,hi8(__c.1610)
 229 0132 9F93      		push r25
 230 0134 8F93      		push r24
 231 0136 0E94 0000 		call printf_P
 232 013a 0F90      		pop __tmp_reg__
 233 013c 0F90      		pop __tmp_reg__
 234 013e 0F90      		pop __tmp_reg__
 235 0140 0F90      		pop __tmp_reg__
 236 0142 00C0      		rjmp .L15
 237               	.L8:
 238               	.LM31:
 239 0144 80E0      		ldi r24,lo8(__c.1612)
 240 0146 90E0      		ldi r25,hi8(__c.1612)
 241 0148 9F93      		push r25
 242 014a 8F93      		push r24
 243 014c 0E94 0000 		call printf_P
 244 0150 0F90      		pop __tmp_reg__
 245 0152 0F90      		pop __tmp_reg__
 246               	.L15:
 247               	/* epilogue start */
 248               	.LM32:
 249 0154 FF91      		pop r31
 250 0156 EF91      		pop r30
 251 0158 DF91      		pop r29
 252 015a CF91      		pop r28
 253 015c BF91      		pop r27
 254 015e AF91      		pop r26
 255 0160 9F91      		pop r25
 256 0162 8F91      		pop r24
 257 0164 7F91      		pop r23
 258 0166 6F91      		pop r22
 259 0168 5F91      		pop r21
 260 016a 4F91      		pop r20
 261 016c 3F91      		pop r19
 262 016e 2F91      		pop r18
 263 0170 0F90      		pop r0
 264 0172 0FBE      		out __SREG__,r0
 265 0174 0F90      		pop r0
 266 0176 1F90      		pop __zero_reg__
 267 0178 1895      		reti
 268               	.LFE10:
 270               	.global	init
 272               	init:
 273               	.LFB12:
 274               	.LM33:
 275               	/* prologue: function */
 276               	/* frame size = 0 */
 277               	.LM34:
 278               	/* #APP */
 279               	 ;  119 "main.c" 1
 280 017a F894      		cli
 281               	 ;  0 "" 2
 282               	.LM35:
 283               	/* #NOAPP */
 284 017c E4E6      		ldi r30,lo8(100)
 285 017e F0E0      		ldi r31,hi8(100)
 286 0180 8081      		ld r24,Z
 287 0182 8061      		ori r24,lo8(16)
 288 0184 8083      		st Z,r24
 289               	.LM36:
 290 0186 8081      		ld r24,Z
 291 0188 8460      		ori r24,lo8(4)
 292 018a 8083      		st Z,r24
 293               	.LBB27:
 294               	.LBB28:
 295               	.LBB29:
 296               	.LM37:
 297 018c 80E0      		ldi r24,lo8(0)
 298 018e 90E0      		ldi r25,hi8(0)
 299 0190 20E8      		ldi r18,lo8(-128)
 300               	/* #APP */
 301               	 ;  29 "main.c" 1
 302 0192 0FB6      		in __tmp_reg__,__SREG__
 303 0194 F894      		cli
 304 0196 2093 6100 		sts 97, r18
 305 019a 8093 6100 		sts 97, r24
 306 019e 0FBE      		out __SREG__, __tmp_reg__
 307               	 ;  0 "" 2
 308               	/* #NOAPP */
 309               	.LBE29:
 310               	.LBE28:
 311               	.LBE27:
 312               	.LBB30:
 313               	.LBB31:
 314               	.LM38:
 315 01a0 84B1      		in r24,36-32
 316 01a2 8F72      		andi r24,lo8(47)
 317 01a4 84B9      		out 36-32,r24
 318               	.LM39:
 319 01a6 8DB1      		in r24,45-32
 320 01a8 837F      		andi r24,lo8(-13)
 321 01aa 8DB9      		out 45-32,r24
 322               	.LM40:
 323 01ac 85B1      		in r24,37-32
 324 01ae 806D      		ori r24,lo8(-48)
 325 01b0 85B9      		out 37-32,r24
 326               	.LM41:
 327 01b2 8EB1      		in r24,46-32
 328 01b4 8C60      		ori r24,lo8(12)
 329 01b6 8EB9      		out 46-32,r24
 330               	.LM42:
 331 01b8 80EC      		ldi r24,lo8(-64)
 332 01ba 8DBB      		out 61-32,r24
 333               	.LM43:
 334 01bc 80ED      		ldi r24,lo8(-48)
 335 01be 8093 6C00 		sts 108,r24
 336               	.LM44:
 337 01c2 8CE0      		ldi r24,lo8(12)
 338 01c4 8093 6B00 		sts 107,r24
 339               	.LBE31:
 340               	.LBE30:
 341               	.LM45:
 342 01c8 0E94 0000 		call usart_init
 343               	.LM46:
 344 01cc 0E94 0000 		call adc_init
 345               	.LM47:
 346 01d0 0E94 0000 		call timers_init
 347               	.LM48:
 348 01d4 8AB1      		in r24,42-32
 349 01d6 8A6A      		ori r24,lo8(-86)
 350 01d8 8AB9      		out 42-32,r24
 351               	.LM49:
 352 01da 60E0      		ldi r22,lo8(0)
 353 01dc 80E0      		ldi r24,lo8(4096)
 354 01de 90E1      		ldi r25,hi8(4096)
 355 01e0 0E94 0000 		call motor_set_speed
 356               	.LM50:
 357 01e4 61E0      		ldi r22,lo8(1)
 358 01e6 80E0      		ldi r24,lo8(4096)
 359 01e8 90E1      		ldi r25,hi8(4096)
 360 01ea 0E94 0000 		call motor_set_speed
 361               	.LM51:
 362 01ee 60E0      		ldi r22,lo8(0)
 363 01f0 81E0      		ldi r24,lo8(1)
 364 01f2 0E94 0000 		call motor_mode
 365               	.LM52:
 366 01f6 61E0      		ldi r22,lo8(1)
 367 01f8 81E0      		ldi r24,lo8(1)
 368 01fa 0E94 0000 		call motor_mode
 369               	.LM53:
 370               	/* #APP */
 371               	 ;  132 "main.c" 1
 372 01fe 7894      		sei
 373               	 ;  0 "" 2
 374               	.LM54:
 375               	/* #NOAPP */
 376 0200 80E0      		ldi r24,lo8(__c.1640)
 377 0202 90E0      		ldi r25,hi8(__c.1640)
 378 0204 9F93      		push r25
 379 0206 8F93      		push r24
 380 0208 0E94 0000 		call printf_P
 381 020c 0F90      		pop __tmp_reg__
 382 020e 0F90      		pop __tmp_reg__
 383               	/* epilogue start */
 384               	.LM55:
 385 0210 0895      		ret
 386               	.LFE12:
 388               		.data
 389               	.LC0:
 390 0000 0A49 6E69 		.string	"\nInitialize Speed."
 390      7469 616C 
 390      697A 6520 
 390      5370 6565 
 390      642E 00
 391               	.LC1:
 392 0013 0A4D 4C3A 		.string	"\nML: %X"
 392      2025 5800 
 393               	.LC2:
 394 001b 0A4D 523A 		.string	"\nMR: %X"
 394      2025 5800 
 395               	.LC3:
 396 0023 0A73 703D 		.string	"\nsp=%x"
 396      2578 00
 397               		.text
 398               	.global	main
 400               	main:
 401               	.LFB13:
 402               	.LM56:
 403 0212 2F92      		push r2
 404 0214 3F92      		push r3
 405 0216 4F92      		push r4
 406 0218 5F92      		push r5
 407 021a 6F92      		push r6
 408 021c 7F92      		push r7
 409 021e 8F92      		push r8
 410 0220 9F92      		push r9
 411 0222 AF92      		push r10
 412 0224 BF92      		push r11
 413 0226 CF92      		push r12
 414 0228 DF92      		push r13
 415 022a EF92      		push r14
 416 022c FF92      		push r15
 417 022e 0F93      		push r16
 418 0230 1F93      		push r17
 419 0232 CF93      		push r28
 420 0234 DF93      		push r29
 421               	/* prologue: function */
 422               	/* frame size = 0 */
 423               	.LM57:
 424 0236 0E94 0000 		call init
 425               	.LM58:
 426 023a 1092 0000 		sts c_mode,__zero_reg__
 427               	.LM59:
 428 023e 81E0      		ldi r24,lo8(1)
 429 0240 8093 0000 		sts initial,r24
 430               	.LM60:
 431 0244 60E0      		ldi r22,lo8(0)
 432 0246 80E0      		ldi r24,lo8(4096)
 433 0248 90E1      		ldi r25,hi8(4096)
 434 024a 0E94 0000 		call motor_set_speed
 435               	.LM61:
 436 024e 61E0      		ldi r22,lo8(1)
 437 0250 80E0      		ldi r24,lo8(4096)
 438 0252 90E1      		ldi r25,hi8(4096)
 439 0254 0E94 0000 		call motor_set_speed
 440               	.LBB32:
 441               	.LM62:
 442 0258 50E0      		ldi r21,lo8(.LC2)
 443 025a 452E      		mov r4,r21
 444 025c 50E0      		ldi r21,hi8(.LC2)
 445 025e 552E      		mov r5,r21
 446               	.LM63:
 447 0260 212C      		mov r2,__zero_reg__
 448 0262 43E0      		ldi r20,hi8(768)
 449 0264 342E      		mov r3,r20
 450               	.LBB33:
 451               	.LBB34:
 452               	.LBB35:
 453               	.LBB36:
 454               	.LM64:
 455 0266 30E1      		ldi r19,lo8(10000)
 456 0268 632E      		mov r6,r19
 457 026a 37E2      		ldi r19,hi8(10000)
 458 026c 732E      		mov r7,r19
 459               	.LBE36:
 460               	.LBE35:
 461               	.LBE34:
 462               	.LBE33:
 463               	.LM65:
 464 026e 20E0      		ldi r18,lo8(.LC0)
 465 0270 822E      		mov r8,r18
 466 0272 20E0      		ldi r18,hi8(.LC0)
 467 0274 922E      		mov r9,r18
 468               	.LBE32:
 469               	.LBB41:
 470               	.LBB42:
 471               	.LBB43:
 472               	.LBB44:
 473               	.LBB45:
 474               	.LM66:
 475 0276 90EA      		ldi r25,lo8(4000)
 476 0278 A92E      		mov r10,r25
 477 027a 9FE0      		ldi r25,hi8(4000)
 478 027c B92E      		mov r11,r25
 479               	.LBE45:
 480               	.LBE44:
 481               	.LBE43:
 482               	.LBE42:
 483               	.LM67:
 484 027e 80E0      		ldi r24,lo8(.LC3)
 485 0280 C82E      		mov r12,r24
 486 0282 80E0      		ldi r24,hi8(.LC3)
 487 0284 D82E      		mov r13,r24
 488               	.L35:
 489               	.LBE41:
 490               	.LM68:
 491 0286 8091 0000 		lds r24,c_mode
 492 028a 8230      		cpi r24,lo8(2)
 493 028c 01F0      		breq .+2
 494 028e 00C0      		rjmp .L19
 495               	.LBB50:
 496               	.LM69:
 497 0290 8091 0000 		lds r24,initial
 498 0294 8823      		tst r24
 499 0296 01F0      		breq .L20
 500               	.LM70:
 501 0298 0E94 0000 		call lf_full_speed
 502               	.LM71:
 503 029c 9F92      		push r9
 504 029e 8F92      		push r8
 505 02a0 0E94 0000 		call printf
 506               	.LM72:
 507 02a4 1092 0000 		sts initial,__zero_reg__
 508 02a8 0F90      		pop __tmp_reg__
 509 02aa 0F90      		pop __tmp_reg__
 510               	.L20:
 511               	.LM73:
 512 02ac 80E0      		ldi r24,lo8(0)
 513 02ae 0E94 0000 		call motor_get_speed
 514 02b2 8C01      		movw r16,r24
 515 02b4 81E0      		ldi r24,lo8(1)
 516 02b6 0E94 0000 		call motor_get_speed
 517 02ba 7C01      		movw r14,r24
 518               	.LM74:
 519 02bc 1F93      		push r17
 520 02be 0F93      		push r16
 521 02c0 20E0      		ldi r18,lo8(.LC1)
 522 02c2 30E0      		ldi r19,hi8(.LC1)
 523 02c4 3F93      		push r19
 524 02c6 2F93      		push r18
 525 02c8 0E94 0000 		call printf
 526               	.LM75:
 527 02cc FF92      		push r15
 528 02ce EF92      		push r14
 529 02d0 5F92      		push r5
 530 02d2 4F92      		push r4
 531 02d4 0E94 0000 		call printf
 532               	.LM76:
 533 02d8 0E94 0000 		call print_adc_values
 534               	.LM77:
 535 02dc 80E0      		ldi r24,lo8(0)
 536 02de 0E94 0000 		call adc_get_val
 537 02e2 8C01      		movw r16,r24
 538 02e4 81E0      		ldi r24,lo8(1)
 539 02e6 0E94 0000 		call adc_get_val
 540 02ea 7C01      		movw r14,r24
 541 02ec 82E0      		ldi r24,lo8(2)
 542 02ee 0E94 0000 		call adc_get_val
 543 02f2 EC01      		movw r28,r24
 544 02f4 83E0      		ldi r24,lo8(3)
 545 02f6 0E94 0000 		call adc_get_val
 546               	.LM78:
 547 02fa 2DB7      		in r18,__SP_L__
 548 02fc 3EB7      		in r19,__SP_H__
 549 02fe 285F      		subi r18,lo8(-(8))
 550 0300 3F4F      		sbci r19,hi8(-(8))
 551 0302 0FB6      		in __tmp_reg__,__SREG__
 552 0304 F894      		cli
 553 0306 3EBF      		out __SP_H__,r19
 554 0308 0FBE      		out __SREG__,__tmp_reg__
 555 030a 2DBF      		out __SP_L__,r18
 556 030c E016      		cp r14,r16
 557 030e F106      		cpc r15,r17
 558 0310 00F4      		brsh .L21
 559 0312 C017      		cp r28,r16
 560 0314 D107      		cpc r29,r17
 561 0316 00F4      		brsh .L21
 562 0318 8017      		cp r24,r16
 563 031a 9107      		cpc r25,r17
 564 031c 00F4      		brsh .L21
 565               	.LM79:
 566 031e 60E0      		ldi r22,lo8(0)
 567 0320 80E0      		ldi r24,lo8(4096)
 568 0322 90E1      		ldi r25,hi8(4096)
 569 0324 00C0      		rjmp .L36
 570               	.L21:
 571               	.LM80:
 572 0326 0817      		cp r16,r24
 573 0328 1907      		cpc r17,r25
 574 032a 00F4      		brsh .L23
 575 032c E816      		cp r14,r24
 576 032e F906      		cpc r15,r25
 577 0330 00F4      		brsh .L23
 578 0332 C817      		cp r28,r24
 579 0334 D907      		cpc r29,r25
 580 0336 00F0      		brlo .L38
 581               	.L23:
 582               	.LM81:
 583 0338 0C17      		cp r16,r28
 584 033a 1D07      		cpc r17,r29
 585 033c 00F4      		brsh .L24
 586 033e EC16      		cp r14,r28
 587 0340 FD06      		cpc r15,r29
 588 0342 00F4      		brsh .L24
 589 0344 8C17      		cp r24,r28
 590 0346 9D07      		cpc r25,r29
 591 0348 00F4      		brsh .L24
 592               	.LM82:
 593 034a 60E0      		ldi r22,lo8(0)
 594 034c 80E0      		ldi r24,lo8(1024)
 595 034e 94E0      		ldi r25,hi8(1024)
 596               	.L36:
 597 0350 0E94 0000 		call lf_turn_inc
 598               	.LM83:
 599 0354 1092 0000 		sts dir.1656,__zero_reg__
 600 0358 00C0      		rjmp .L22
 601               	.L24:
 602               	.LM84:
 603 035a 0E15      		cp r16,r14
 604 035c 1F05      		cpc r17,r15
 605 035e 00F4      		brsh .L22
 606 0360 CE15      		cp r28,r14
 607 0362 DF05      		cpc r29,r15
 608 0364 00F4      		brsh .L25
 609 0366 8E15      		cp r24,r14
 610 0368 9F05      		cpc r25,r15
 611 036a 00F4      		brsh .L25
 612               	.L38:
 613               	.LM85:
 614 036c 61E0      		ldi r22,lo8(1)
 615 036e 80E0      		ldi r24,lo8(4096)
 616 0370 90E1      		ldi r25,hi8(4096)
 617 0372 0E94 0000 		call lf_turn_inc
 618               	.LM86:
 619 0376 81E0      		ldi r24,lo8(1)
 620 0378 00C0      		rjmp .L37
 621               	.L25:
 622               	.LM87:
 623 037a 8C17      		cp r24,r28
 624 037c 9D07      		cpc r25,r29
 625 037e 00F4      		brsh .L22
 626               	.LM88:
 627 0380 0E94 0000 		call lf_full_speed
 628               	.LM89:
 629 0384 82E0      		ldi r24,lo8(2)
 630               	.L37:
 631 0386 8093 0000 		sts dir.1656,r24
 632               	.L22:
 633               	.LM90:
 634 038a 6091 0000 		lds r22,dir.1656
 635 038e 8091 0000 		lds r24,old_dir.1655
 636 0392 6817      		cp r22,r24
 637 0394 01F0      		breq .L26
 638               	.LM91:
 639 0396 1092 0000 		sts ct.1657,__zero_reg__
 640 039a 00C0      		rjmp .L27
 641               	.L26:
 642               	.LM92:
 643 039c 8091 0000 		lds r24,ct.1657
 644 03a0 8F5F      		subi r24,lo8(-(1))
 645 03a2 8093 0000 		sts ct.1657,r24
 646               	.L27:
 647               	.LM93:
 648 03a6 6093 0000 		sts old_dir.1655,r22
 649               	.LM94:
 650 03aa 8091 0000 		lds r24,ct.1657
 651 03ae 90E0      		ldi r25,lo8(0)
 652 03b0 829D      		mul r24,r2
 653 03b2 9001      		movw r18,r0
 654 03b4 839D      		mul r24,r3
 655 03b6 300D      		add r19,r0
 656 03b8 929D      		mul r25,r2
 657 03ba 300D      		add r19,r0
 658 03bc 1124      		clr r1
 659               	.LM95:
 660 03be 80E2      		ldi r24,hi8(8193)
 661 03c0 2130      		cpi r18,lo8(8193)
 662 03c2 3807      		cpc r19,r24
 663 03c4 00F0      		brlo .L28
 664 03c6 20E0      		ldi r18,lo8(8192)
 665 03c8 30E2      		ldi r19,hi8(8192)
 666               	.L28:
 667 03ca C901      		movw r24,r18
 668 03cc 0E94 0000 		call lf_turn_inc
 669               	.LBB40:
 670               	.LBB39:
 671               	.LBB38:
 672               	.LBB37:
 673               	.LM96:
 674 03d0 C301      		movw r24,r6
 675               	/* #APP */
 676               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 677 03d2 0197      		1: sbiw r24,1
 678 03d4 01F4      		brne 1b
 679               	 ;  0 "" 2
 680               	/* #NOAPP */
 681 03d6 00C0      		rjmp .L35
 682               	.L19:
 683               	.LBE37:
 684               	.LBE38:
 685               	.LBE39:
 686               	.LBE40:
 687               	.LBE50:
 688               	.LM97:
 689 03d8 8130      		cpi r24,lo8(1)
 690 03da 01F0      		breq .+2
 691 03dc 00C0      		rjmp .L35
 692               	.LBB51:
 693               	.LM98:
 694 03de 8091 0000 		lds r24,initial
 695 03e2 8823      		tst r24
 696 03e4 01F0      		breq .L30
 697               	.LM99:
 698 03e6 60E0      		ldi r22,lo8(0)
 699 03e8 81E0      		ldi r24,lo8(1)
 700 03ea 0E94 0000 		call motor_mode
 701               	.LM100:
 702 03ee 61E0      		ldi r22,lo8(1)
 703 03f0 81E0      		ldi r24,lo8(1)
 704 03f2 0E94 0000 		call motor_mode
 705               	.LM101:
 706 03f6 1092 0000 		sts initial,__zero_reg__
 707               	.L30:
 708               	.LM102:
 709 03fa 60E0      		ldi r22,lo8(0)
 710 03fc 8091 0000 		lds r24,sp.1659
 711 0400 9091 0000 		lds r25,(sp.1659)+1
 712 0404 0E94 0000 		call motor_set_speed
 713               	.LM103:
 714 0408 61E0      		ldi r22,lo8(1)
 715 040a 8091 0000 		lds r24,sp.1659
 716 040e 9091 0000 		lds r25,(sp.1659)+1
 717 0412 0E94 0000 		call motor_set_speed
 718               	.LBB49:
 719               	.LBB48:
 720               	.LBB47:
 721               	.LBB46:
 722               	.LM104:
 723 0416 C501      		movw r24,r10
 724               	/* #APP */
 725               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 726 0418 0197      		1: sbiw r24,1
 727 041a 01F4      		brne 1b
 728               	 ;  0 "" 2
 729               	/* #NOAPP */
 730               	.LBE46:
 731               	.LBE47:
 732               	.LBE48:
 733               	.LBE49:
 734               	.LM105:
 735 041c 8091 0000 		lds r24,sp.1659
 736 0420 9091 0000 		lds r25,(sp.1659)+1
 737 0424 8823      		tst r24
 738 0426 01F4      		brne .L31
 739               	.LM106:
 740 0428 9F93      		push r25
 741 042a 8F93      		push r24
 742 042c DF92      		push r13
 743 042e CF92      		push r12
 744 0430 0E94 0000 		call printf
 745 0434 0F90      		pop __tmp_reg__
 746 0436 0F90      		pop __tmp_reg__
 747 0438 0F90      		pop __tmp_reg__
 748 043a 0F90      		pop __tmp_reg__
 749               	.L31:
 750               	.LM107:
 751 043c 8091 0000 		lds r24,sp.1659
 752 0440 9091 0000 		lds r25,(sp.1659)+1
 753 0444 0196      		adiw r24,1
 754 0446 9093 0000 		sts (sp.1659)+1,r25
 755 044a 8093 0000 		sts sp.1659,r24
 756 044e 00C0      		rjmp .L35
 757               	.LBE51:
 758               	.LFE13:
 760               	.global	__vector_3
 762               	__vector_3:
 763               	.LFB11:
 764               	.LM108:
 765 0450 1F92      		push __zero_reg__
 766 0452 0F92      		push r0
 767 0454 0FB6      		in r0,__SREG__
 768 0456 0F92      		push r0
 769 0458 1124      		clr __zero_reg__
 770 045a 1F93      		push r17
 771 045c 2F93      		push r18
 772 045e 3F93      		push r19
 773 0460 4F93      		push r20
 774 0462 5F93      		push r21
 775 0464 6F93      		push r22
 776 0466 7F93      		push r23
 777 0468 8F93      		push r24
 778 046a 9F93      		push r25
 779 046c AF93      		push r26
 780 046e BF93      		push r27
 781 0470 EF93      		push r30
 782 0472 FF93      		push r31
 783               	/* prologue: Signal */
 784               	/* frame size = 0 */
 785               	.LM109:
 786 0474 93B1      		in r25,35-32
 787               	.LVL0:
 788 0476 9095      		com r25
 789               	.LM110:
 790 0478 192F      		mov r17,r25
 791 047a 892F      		mov r24,r25
 792               	.LVL1:
 793 047c 807D      		andi r24,lo8(-48)
 794 047e 01F0      		breq .L40
 795               	.LM111:
 796 0480 97FF      		sbrs r25,7
 797 0482 00C0      		rjmp .L41
 798               	.LVL2:
 799               	.LM112:
 800 0484 0E94 0000 		call adc_calibrate_update
 801               	.LVL3:
 802               	.LM113:
 803 0488 0E94 0000 		call print_adc_calibration
 804               	.LM114:
 805 048c 0E94 0000 		call print_adc_values
 806               	.LVL4:
 807               	.L41:
 808               	.LM115:
 809 0490 14FF      		sbrs r17,4
 810 0492 00C0      		rjmp .L42
 811               	.LM116:
 812 0494 0E94 0000 		call print_adc_calibration
 813               	.LVL5:
 814               	.LM117:
 815 0498 0E94 0000 		call print_adc_values
 816               	.LVL6:
 817               	.L42:
 818               	.LM118:
 819 049c 16FF      		sbrs r17,6
 820 049e 00C0      		rjmp .L44
 821               	.LM119:
 822 04a0 0E94 0000 		call adc_calibrate_clear
 823               	.LVL7:
 824               	.LM120:
 825 04a4 0E94 0000 		call print_adc_calibration
 826               	.LM121:
 827 04a8 0E94 0000 		call print_adc_values
 828 04ac 00C0      		rjmp .L44
 829               	.L40:
 830               	.LM122:
 831 04ae 80E0      		ldi r24,lo8(__c.1628)
 832 04b0 90E0      		ldi r25,hi8(__c.1628)
 833 04b2 9F93      		push r25
 834 04b4 8F93      		push r24
