   1               		.file	"motor.c"
   2               	__SREG__ = 0x3f
 155 00b0 951F      		adc r25,r21
 156 00b2 9093 8B00 		sts (138)+1,r25
 157 00b6 8093 8A00 		sts 138,r24
 158 00ba 00C0      		rjmp .L12
 159               	.L11:
 160               	.LM24:
 161 00bc 240F      		add r18,r20
 162 00be 351F      		adc r19,r21
 163 00c0 3093 8B00 		sts (138)+1,r19
 164 00c4 2093 8A00 		sts 138,r18
 165               	.L12:
 166               	.LBE31:
 167               	.LBE30:
 168               	.LM25:
 169 00c8 6E1B      		sub r22,r30
 170 00ca 7F0B      		sbc r23,r31
 171 00cc 7093 8900 		sts (136)+1,r23
 172 00d0 6093 8800 		sts 136,r22
 173               	.LVL13:
 174               	.L13:
 175 00d4 0895      		ret
 176               	.LFE12:
 178               	.global	motor_set_speed
 180               	motor_set_speed:
 181               	.LFB9:
 182               	.LM26:
 183               	/* prologue: function */
 184               	/* frame size = 0 */
 185               	.LM27:
 186 00d6 6623      		tst r22
 187 00d8 01F4      		brne .L15
 188               	.LBB32:
 189               	.LBB33:
 190               	.LBB34:
 191               	.LM28:
 192               	/* #APP */
 193               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 194 00da F894      		cli
 195               	 ;  0 "" 2
 196               	/* #NOAPP */
 197               	.LBE34:
 198               	.LBE33:
 199               	.LM29:
 200 00dc 9093 8900 		sts (136)+1,r25
 201 00e0 8093 8800 		sts 136,r24
 202 00e4 00C0      		rjmp .L19
 203               	.L15:
 204               	.LBE32:
 205               	.LM30:
 206 00e6 6130      		cpi r22,lo8(1)
 207 00e8 01F4      		brne .L17
 208               	.LBB35:
 209               	.LBB36:
 210               	.LBB37:
 211               	.LM31:
 212               	/* #APP */
 213               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 214 00ea F894      		cli
 215               	 ;  0 "" 2
 216               	/* #NOAPP */
 217               	.LBE37:
 218               	.LBE36:
 219               	.LM32:
 220 00ec 9093 8B00 		sts (138)+1,r25
 221 00f0 8093 8A00 		sts 138,r24
 222               	.L19:
 223               	.LBB38:
 224               	.LBB39:
 225               	.LM33:
 226               	/* #APP */
 227               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 228 00f4 7894      		sei
 229               	 ;  0 "" 2
 230               	.LM34:
 231               	/* #NOAPP */
 232 00f6 0895      		ret
 233               	.L17:
 234               	.LBE39:
 235               	.LBE38:
 236               	.LBE35:
 237               	.LM35:
 238 00f8 88E2      		ldi r24,lo8(40)
 239 00fa 90E0      		ldi r25,hi8(40)
 240 00fc 9F93      		push r25
 241 00fe 8F93      		push r24
 242 0100 862F      		mov r24,r22
 243 0102 90E0      		ldi r25,lo8(0)
 244 0104 9F93      		push r25
 245 0106 8F93      		push r24
 246 0108 80E0      		ldi r24,lo8(__c.1665)
 247 010a 90E0      		ldi r25,hi8(__c.1665)
 248 010c 9F93      		push r25
 249 010e 8F93      		push r24
 250 0110 0E94 0000 		call printf_P
 251 0114 8DB7      		in r24,__SP_L__
 252 0116 9EB7      		in r25,__SP_H__
 253 0118 0696      		adiw r24,6
 254 011a 0FB6      		in __tmp_reg__,__SREG__
 255 011c F894      		cli
 256 011e 9EBF      		out __SP_H__,r25
 257 0120 0FBE      		out __SREG__,__tmp_reg__
 258 0122 8DBF      		out __SP_L__,r24
 259 0124 0895      		ret
 260               	.LFE9:
 262               	.global	lf_full_speed
 264               	lf_full_speed:
 265               	.LFB15:
 266               	.LM36:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LM37:
 270 0126 60E0      		ldi r22,lo8(0)
 271 0128 8FEF      		ldi r24,lo8(-1)
 272 012a 9FEF      		ldi r25,hi8(-1)
 273 012c 0E94 0000 		call motor_set_speed
 274               	.LM38:
 275 0130 61E0      		ldi r22,lo8(1)
 276 0132 8FEF      		ldi r24,lo8(-1)
 277 0134 9FEF      		ldi r25,hi8(-1)
 278 0136 0E94 0000 		call motor_set_speed
 279               	/* epilogue start */
 280               	.LM39:
 281 013a 0895      		ret
 282               	.LFE15:
 284               	.global	motor_get_speed
 286               	motor_get_speed:
 287               	.LFB8:
 288               	.LM40:
 289               	/* prologue: function */
 290               	/* frame size = 0 */
 291 013c 282F      		mov r18,r24
 292               	.LM41:
 293 013e 8823      		tst r24
 294 0140 01F4      		brne .L23
 295               	.LBB40:
 296               	.LBB41:
 297               	.LBB42:
 298               	.LM42:
 299               	/* #APP */
 300               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 301 0142 F894      		cli
 302               	 ;  0 "" 2
 303               	/* #NOAPP */
 304               	.LBE42:
 305               	.LBE41:
 306               	.LM43:
 307 0144 2091 8800 		lds r18,136
 308 0148 3091 8900 		lds r19,(136)+1
 309 014c 00C0      		rjmp .L27
 310               	.L23:
 311               	.LBE40:
 312               	.LM44:
 313 014e 8130      		cpi r24,lo8(1)
 314 0150 01F4      		brne .L25
 315               	.LBB43:
 316               	.LBB44:
 317               	.LBB45:
 318               	.LM45:
 319               	/* #APP */
 320               	 ;  50 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 321 0152 F894      		cli
 322               	 ;  0 "" 2
 323               	/* #NOAPP */
 324               	.LBE45:
 325               	.LBE44:
 326               	.LM46:
 327 0154 2091 8A00 		lds r18,138
 328 0158 3091 8B00 		lds r19,(138)+1
 329               	.L27:
 330               	.LBB46:
 331               	.LBB47:
 332               	.LM47:
 333               	/* #APP */
 334               	 ;  56 "c:/winavr-20080610/lib/gcc/../../avr/include/util/atomic.h" 1
 335 015c 7894      		sei
 336               	 ;  0 "" 2
 337               	.LM48:
 338               	/* #NOAPP */
 339 015e 00C0      		rjmp .L24
 340               	.L25:
 341               	.LBE47:
 342               	.LBE46:
 343               	.LBE43:
 344               	.LM49:
 345 0160 88E1      		ldi r24,lo8(24)
 346 0162 90E0      		ldi r25,hi8(24)
 347 0164 9F93      		push r25
 348 0166 8F93      		push r24
 349 0168 822F      		mov r24,r18
 350 016a 90E0      		ldi r25,lo8(0)
 351 016c 9F93      		push r25
 352 016e 8F93      		push r24
 353 0170 80E0      		ldi r24,lo8(__c.1643)
 354 0172 90E0      		ldi r25,hi8(__c.1643)
 355 0174 9F93      		push r25
 356 0176 8F93      		push r24
 357 0178 0E94 0000 		call printf_P
 358 017c 20E0      		ldi r18,lo8(0)
 359 017e 30E0      		ldi r19,hi8(0)
 360 0180 8DB7      		in r24,__SP_L__
 361 0182 9EB7      		in r25,__SP_H__
 362 0184 0696      		adiw r24,6
 363 0186 0FB6      		in __tmp_reg__,__SREG__
 364 0188 F894      		cli
 365 018a 9EBF      		out __SP_H__,r25
 366 018c 0FBE      		out __SREG__,__tmp_reg__
 367 018e 8DBF      		out __SP_L__,r24
 368               	.L24:
 369               	.LM50:
 370 0190 C901      		movw r24,r18
 371               	/* epilogue start */
 372 0192 0895      		ret
 373               	.LFE8:
 375               	.global	lf_turn_right_inc
 377               	lf_turn_right_inc:
 378               	.LFB14:
 379               	.LM51:
 380               	.LVL14:
 381 0194 0F93      		push r16
 382 0196 1F93      		push r17
 383               	/* prologue: function */
 384               	/* frame size = 0 */
 385 0198 8C01      		movw r16,r24
 386               	.LM52:
 387 019a 80E0      		ldi r24,lo8(0)
 388               	.LVL15:
 389 019c 0E94 0000 		call motor_get_speed
 390 01a0 81E0      		ldi r24,lo8(1)
 391 01a2 0E94 0000 		call motor_get_speed
 392               	.LM53:
 393 01a6 61E0      		ldi r22,lo8(1)
 394 01a8 800F      		add r24,r16
 395 01aa 911F      		adc r25,r17
 396 01ac 0E94 0000 		call motor_set_speed
 397               	/* epilogue start */
 398               	.LM54:
 399 01b0 1F91      		pop r17
 400 01b2 0F91      		pop r16
 401               	.LVL16:
 402 01b4 0895      		ret
 403               	.LFE14:
 405               	.global	lf_turn_left_inc
 407               	lf_turn_left_inc:
 408               	.LFB13:
 409               	.LM55:
 410               	.LVL17:
 411 01b6 EF92      		push r14
 412 01b8 FF92      		push r15
 413 01ba 0F93      		push r16
 414 01bc 1F93      		push r17
 415               	/* prologue: function */
 416               	/* frame size = 0 */
 417 01be 7C01      		movw r14,r24
 418               	.LM56:
 419 01c0 80E0      		ldi r24,lo8(0)
 420               	.LVL18:
 421 01c2 0E94 0000 		call motor_get_speed
 422 01c6 8C01      		movw r16,r24
 423 01c8 81E0      		ldi r24,lo8(1)
 424 01ca 0E94 0000 		call motor_get_speed
 425               	.LM57:
 426 01ce 60E0      		ldi r22,lo8(0)
 427 01d0 C701      		movw r24,r14
 428 01d2 800F      		add r24,r16
 429 01d4 911F      		adc r25,r17
 430 01d6 0E94 0000 		call motor_set_speed
 431               	/* epilogue start */
 432               	.LM58:
 433 01da 1F91      		pop r17
 434 01dc 0F91      		pop r16
 435 01de FF90      		pop r15
 436 01e0 EF90      		pop r14
 437               	.LVL19:
 438 01e2 0895      		ret
 439               	.LFE13:
 441               		.data
 442               	.LC0:
 443 0000 5269 6768 		.string	"Right"
 443      7400 
 444               	.LC1:
 445 0006 4C65 6674 		.string	"Left"
 445      00
 446               	.LC2:
 447 000b 0A4D 6F74 		.string	"\nMotor: %s mode: %d"
 447      6F72 3A20 
 447      2573 206D 
 447      6F64 653A 
 447      2025 6400 
 448               		.text
 449               	.global	motor_mode
 451               	motor_mode:
 452               	.LFB10:
 453               	.LM59:
 454               	.LVL20:
 455 01e4 CF93      		push r28
 456 01e6 DF93      		push r29
 457               	/* prologue: function */
 458               	/* frame size = 0 */
 459 01e8 782F      		mov r23,r24
 460               	.LM60:
 461 01ea 6623      		tst r22
 462 01ec 01F0      		breq .L33
 463               	.LVL21:
 464               	.LM61:
 465 01ee 6130      		cpi r22,lo8(1)
 466 01f0 01F4      		brne .L34
 467 01f2 55E0      		ldi r21,lo8(5)
 468               	.LVL22:
 469 01f4 E7E0      		ldi r30,lo8(7)
 470               	.LVL23:
 471 01f6 C0E0      		ldi r28,lo8(c_modes.1676+1)
 472 01f8 D0E0      		ldi r29,hi8(c_modes.1676+1)
 473               	.LVL24:
 474 01fa 00C0      		rjmp .L35
 475               	.LVL25:
 476               	.L34:
 477               	.LM62:
 478 01fc 8AE3      		ldi r24,lo8(58)
 479 01fe 90E0      		ldi r25,hi8(58)
 480 0200 9F93      		push r25
 481 0202 8F93      		push r24
 482 0204 862F      		mov r24,r22
 483 0206 90E0      		ldi r25,lo8(0)
 484               	.LVL26:
 485 0208 9F93      		push r25
 486 020a 8F93      		push r24
 487 020c 80E0      		ldi r24,lo8(__c.1680)
 488 020e 90E0      		ldi r25,hi8(__c.1680)
 489 0210 9F93      		push r25
 490 0212 8F93      		push r24
 491 0214 0E94 0000 		call printf_P
 492               	.LVL27:
 493 0218 87E0      		ldi r24,lo8(7)
 494 021a 00C0      		rjmp .L45
 495               	.LVL28:
 496               	.L33:
 497               	.LM63:
 498 021c 51E0      		ldi r21,lo8(1)
 499               	.LVL29:
 500 021e E3E0      		ldi r30,lo8(3)
 501               	.LVL30:
 502 0220 C0E0      		ldi r28,lo8(c_modes.1676)
 503 0222 D0E0      		ldi r29,hi8(c_modes.1676)
 504               	.LVL31:
 505               	.L35:
 506               	.LM64:
 507 0224 7230      		cpi r23,lo8(2)
 508 0226 01F4      		brne .L37
 509               	.LM65:
 510 0228 4BB1      		in r20,43-32
 511 022a 21E0      		ldi r18,lo8(1)
 512 022c 30E0      		ldi r19,hi8(1)
 513 022e C901      		movw r24,r18
 514 0230 00C0      		rjmp 2f
 515 0232 880F      	1:	lsl r24
 516 0234 991F      		rol r25
 517 0236 5A95      	2:	dec r21
 518 0238 02F4      		brpl 1b
 519 023a 8095      		com r24
 520 023c 8423      		and r24,r20
 521 023e 8BB9      		out 43-32,r24
 522               	.LM66:
 523 0240 8BB1      		in r24,43-32
 524 0242 00C0      		rjmp 2f
 525 0244 220F      	1:	lsl r18
 526 0246 331F      		rol r19
 527 0248 EA95      	2:	dec r30
 528 024a 02F4      		brpl 1b
 529 024c 822B      		or r24,r18
 530 024e 00C0      		rjmp .L46
 531               	.LVL32:
 532               	.L37:
 533               	.LM67:
 534 0250 7130      		cpi r23,lo8(1)
 535 0252 01F4      		brne .L39
 536               	.LM68:
 537 0254 4BB1      		in r20,43-32
 538 0256 81E0      		ldi r24,lo8(1)
 539 0258 90E0      		ldi r25,hi8(1)
 540 025a 9C01      		movw r18,r24
 541 025c 00C0      		rjmp 2f
 542 025e 220F      	1:	lsl r18
 543 0260 331F      		rol r19
 544 0262 5A95      	2:	dec r21
 545 0264 02F4      		brpl 1b
 546 0266 422B      		or r20,r18
 547 0268 4BB9      		out 43-32,r20
 548               	.LM69:
 549 026a 2BB1      		in r18,43-32
 550 026c 00C0      		rjmp 2f
 551 026e 880F      	1:	lsl r24
 552 0270 991F      		rol r25
 553 0272 EA95      	2:	dec r30
 554 0274 02F4      		brpl 1b
 555 0276 8095      		com r24
 556 0278 8223      		and r24,r18
 557 027a 00C0      		rjmp .L46
 558               	.LVL33:
 559               	.L39:
 560               	.LM70:
 561 027c 7330      		cpi r23,lo8(3)
 562 027e 01F4      		brne .L40
 563               	.LM71:
 564 0280 4BB1      		in r20,43-32
 565 0282 21E0      		ldi r18,lo8(1)
 566 0284 30E0      		ldi r19,hi8(1)
 567 0286 C901      		movw r24,r18
 568 0288 00C0      		rjmp 2f
 569 028a 880F      	1:	lsl r24
 570 028c 991F      		rol r25
 571 028e EA95      	2:	dec r30
 572 0290 02F4      		brpl 1b
 573 0292 00C0      		rjmp 2f
 574 0294 220F      	1:	lsl r18
 575 0296 331F      		rol r19
 576 0298 5A95      	2:	dec r21
 577 029a 02F4      		brpl 1b
 578 029c 822B      		or r24,r18
 579 029e 8095      		com r24
 580 02a0 8423      		and r24,r20
 581               	.L46:
 582 02a2 8BB9      		out 43-32,r24
 583 02a4 00C0      		rjmp .L44
 584               	.LVL34:
 585               	.L40:
 586               	.LM72:
 587 02a6 7430      		cpi r23,lo8(4)
 588 02a8 01F4      		brne .L38
 589               	.LM73:
 590 02aa 8BB1      		in r24,43-32
 591 02ac 21E0      		ldi r18,lo8(1)
 592 02ae 30E0      		ldi r19,hi8(1)
 593 02b0 D901      		movw r26,r18
 594 02b2 00C0      		rjmp 2f
 595 02b4 AA0F      	1:	lsl r26
 596 02b6 BB1F      		rol r27
 597 02b8 5A95      	2:	dec r21
 598 02ba 02F4      		brpl 1b
 599 02bc AD01      		movw r20,r26
 600 02be 00C0      		rjmp 2f
 601 02c0 220F      	1:	lsl r18
 602 02c2 331F      		rol r19
 603 02c4 EA95      	2:	dec r30
 604 02c6 02F4      		brpl 1b
 605 02c8 422B      		or r20,r18
 606 02ca 482B      		or r20,r24
 607 02cc 4BB9      		out 43-32,r20
 608               	.L44:
 609               	.LM74:
 610 02ce 7883      		st Y,r23
 611               	.LVL35:
 612               	.L38:
 613               	.LM75:
 614 02d0 6623      		tst r22
 615 02d2 01F0      		breq .L41
 616 02d4 20E0      		ldi r18,lo8(.LC0)
 617 02d6 30E0      		ldi r19,hi8(.LC0)
 618               	.LVL36:
 619 02d8 00C0      		rjmp .L42
 620               	.LVL37:
 621               	.L41:
 622 02da 20E0      		ldi r18,lo8(.LC1)
 623 02dc 30E0      		ldi r19,hi8(.LC1)
 624               	.LVL38:
 625               	.L42:
 626               	.LM76:
 627 02de 8881      		ld r24,Y
 628 02e0 90E0      		ldi r25,lo8(0)
 629 02e2 9F93      		push r25
 630 02e4 8F93      		push r24
 631 02e6 3F93      		push r19
 632 02e8 2F93      		push r18
 633 02ea 80E0      		ldi r24,lo8(.LC2)
 634 02ec 90E0      		ldi r25,hi8(.LC2)
 635 02ee 9F93      		push r25
 636 02f0 8F93      		push r24
 637 02f2 0E94 0000 		call printf
 638               	.LVL39:
 639               	.LM77:
 640 02f6 8881      		ld r24,Y
 641               	.L45:
 642 02f8 2DB7      		in r18,__SP_L__
 643 02fa 3EB7      		in r19,__SP_H__
 644 02fc 2A5F      		subi r18,lo8(-(6))
 645 02fe 3F4F      		sbci r19,hi8(-(6))
 646 0300 0FB6      		in __tmp_reg__,__SREG__
 647 0302 F894      		cli
 648 0304 3EBF      		out __SP_H__,r19
 649 0306 0FBE      		out __SREG__,__tmp_reg__
 650 0308 2DBF      		out __SP_L__,r18
 651               	/* epilogue start */
 652               	.LM78:
 653 030a DF91      		pop r29
 654 030c CF91      		pop r28
 655               	.LVL40:
 656 030e 0895      		ret
 657               	.LFE10:
 659               		.section	.progmem.data,"a",@progbits
 662               	__c.1680:
 663 0000 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 663      726F 725D 
 663      204D 6F74 
 663      6F72 3A20 
 663      496E 7661 
 664               		.lcomm c_modes.1676,2
 667               	__c.1665:
 668 002e 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 668      726F 725D 
 668      204D 6F74 
 668      6F72 3A20 
 668      496E 7661 
 671               	__c.1643:
 672 005c 0A5B 6572 		.string	"\n[error] Motor: Invalid Motor Number: %d [%s]"
 672      726F 725D 
 672      204D 6F74 
 672      6F72 3A20 
 672      496E 7661 
 673               		.comm c_mode,1,1
 674               		.comm initial,1,1
 755               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:2      *ABS*:0000003f __SREG__
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:3      *ABS*:0000003e __SP_H__
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:4      *ABS*:0000003d __SP_L__
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:5      *ABS*:00000034 __CCP__
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:20     .text:00000000 inc_limit
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:64     .text:0000002a lf_turn_inc
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:180    .text:000000d6 motor_set_speed
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:667    .progmem.data:0000002e __c.1665
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:264    .text:00000126 lf_full_speed
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:286    .text:0000013c motor_get_speed
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:671    .progmem.data:0000005c __c.1643
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:377    .text:00000194 lf_turn_right_inc
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:407    .text:000001b6 lf_turn_left_inc
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:451    .text:000001e4 motor_mode
                             .bss:00000000 c_modes.1676
C:\Users\Unknown\AppData\Local\Temp/ccOUYWXl.s:662    .progmem.data:00000000 __c.1680
                            *COM*:00000001 c_mode
                            *COM*:00000001 initial

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
printf_P
printf
