   1               		.file	"adc.c"
   2               	__SREG__ = 0x3f
 156 009a EE0F      		lsl r30
 157 009c FF1F      		rol r31
 158               	.LVL9:
 159 009e DF01      		movw r26,r30
 160 00a0 A050      		subi r26,lo8(-(adc_val))
 161 00a2 B040      		sbci r27,hi8(-(adc_val))
 162 00a4 932F      		mov r25,r19
 163 00a6 80E0      		ldi r24,lo8(0)
 164 00a8 840F      		add r24,r20
 165 00aa 911D      		adc r25,__zero_reg__
 166 00ac 8D93      		st X+,r24
 167 00ae 9C93      		st X,r25
 168               	.LM19:
 169 00b0 E050      		subi r30,lo8(-(adc_amt))
 170 00b2 F040      		sbci r31,hi8(-(adc_amt))
 171 00b4 8081      		ld r24,Z
 172 00b6 9181      		ldd r25,Z+1
 173 00b8 0196      		adiw r24,1
 174 00ba 9183      		std Z+1,r25
 175 00bc 8083      		st Z,r24
 176               	.LM20:
 177 00be 822F      		mov r24,r18
 178 00c0 8F5F      		subi r24,lo8(-(1))
 179 00c2 8093 0000 		sts curr_ch,r24
 180 00c6 8430      		cpi r24,lo8(4)
 181 00c8 00F0      		brlo .L12
 182 00ca 1092 0000 		sts curr_ch,__zero_reg__
 183               	.L12:
 184               	.LBB20:
 185               	.LBB21:
 186               	.LM21:
 187 00ce 8091 7C00 		lds r24,124
 188 00d2 E091 0000 		lds r30,curr_ch
 189 00d6 F0E0      		ldi r31,lo8(0)
 190 00d8 E050      		subi r30,lo8(-(channels))
 191 00da F040      		sbci r31,hi8(-(channels))
 192 00dc 807E      		andi r24,lo8(-32)
 193 00de 9081      		ld r25,Z
 194 00e0 892B      		or r24,r25
 195 00e2 8093 7C00 		sts 124,r24
 196               	/* epilogue start */
 197               	.LBE21:
 198               	.LBE20:
 199               	.LM22:
 200 00e6 FF91      		pop r31
 201 00e8 EF91      		pop r30
 202 00ea BF91      		pop r27
 203 00ec AF91      		pop r26
 204 00ee 9F91      		pop r25
 205 00f0 8F91      		pop r24
 206 00f2 4F91      		pop r20
 207 00f4 3F91      		pop r19
 208 00f6 2F91      		pop r18
 209 00f8 0F90      		pop r0
 210 00fa 0FBE      		out __SREG__,r0
 211 00fc 0F90      		pop r0
 212 00fe 1F90      		pop __zero_reg__
 213 0100 1895      		reti
 214               	.LFE16:
 216               	.global	adc_init
 218               	adc_init:
 219               	.LFB14:
 220               	.LM23:
 221 0102 EF92      		push r14
 222 0104 FF92      		push r15
 223 0106 0F93      		push r16
 224 0108 1F93      		push r17
 225               	/* prologue: function */
 226               	/* frame size = 0 */
 227               	.LM24:
 228 010a 80E0      		ldi r24,lo8(__c.1821)
 229 010c 90E0      		ldi r25,hi8(__c.1821)
 230 010e 9F93      		push r25
 231 0110 8F93      		push r24
 232 0112 0E94 0000 		call printf_P
 233               	.LM25:
 234 0116 E4E6      		ldi r30,lo8(100)
 235 0118 F0E0      		ldi r31,hi8(100)
 236 011a 8081      		ld r24,Z
 237 011c 8E7F      		andi r24,lo8(-2)
 238 011e 8083      		st Z,r24
 239               	.LM26:
 240 0120 0CE7      		ldi r16,lo8(124)
 241 0122 10E0      		ldi r17,hi8(124)
 242 0124 F801      		movw r30,r16
 243 0126 8081      		ld r24,Z
 244 0128 8064      		ori r24,lo8(64)
 245 012a 8083      		st Z,r24
 246               	.LM27:
 247 012c 8081      		ld r24,Z
 248 012e 8F77      		andi r24,lo8(127)
 249 0130 8083      		st Z,r24
 250               	.LM28:
 251 0132 2AE7      		ldi r18,lo8(122)
 252 0134 E22E      		mov r14,r18
 253 0136 F12C      		mov r15,__zero_reg__
 254 0138 F701      		movw r30,r14
 255 013a 8081      		ld r24,Z
 256 013c 886A      		ori r24,lo8(-88)
 257 013e 8083      		st Z,r24
 258               	.LM29:
 259 0140 8081      		ld r24,Z
 260 0142 887F      		andi r24,lo8(-8)
 261 0144 8660      		ori r24,lo8(6)
 262 0146 8083      		st Z,r24
 263               	.LM30:
 264 0148 EBE7      		ldi r30,lo8(123)
 265 014a F0E0      		ldi r31,hi8(123)
 266 014c 8081      		ld r24,Z
 267 014e 8068      		ori r24,lo8(-128)
 268 0150 8083      		st Z,r24
 269               	.LM31:
 270 0152 8081      		ld r24,Z
 271 0154 887F      		andi r24,lo8(-8)
 272 0156 8083      		st Z,r24
 273               	.LM32:
 274 0158 EEE7      		ldi r30,lo8(126)
 275 015a F0E0      		ldi r31,hi8(126)
 276 015c 8081      		ld r24,Z
 277 015e 806F      		ori r24,lo8(-16)
 278 0160 8083      		st Z,r24
 279               	.LM33:
 280 0162 83B7      		in r24,83-32
 281 0164 817F      		andi r24,lo8(-15)
 282 0166 8260      		ori r24,lo8(2)
 283 0168 83BF      		out 83-32,r24
 284               	.LM34:
 285 016a 80E0      		ldi r24,lo8(__c.1823)
 286 016c 90E0      		ldi r25,hi8(__c.1823)
 287 016e 9F93      		push r25
 288 0170 8F93      		push r24
 289 0172 0E94 0000 		call printf_P
 290               	.LM35:
 291 0176 2091 0000 		lds r18,curr_ch
 292               	.LBB22:
 293               	.LBB23:
 294               	.LM36:
 295 017a F801      		movw r30,r16
 296 017c 8081      		ld r24,Z
 297 017e A0E0      		ldi r26,lo8(channels)
 298 0180 B0E0      		ldi r27,hi8(channels)
 299 0182 FD01      		movw r30,r26
 300 0184 E20F      		add r30,r18
 301 0186 F11D      		adc r31,__zero_reg__
 302 0188 807E      		andi r24,lo8(-32)
 303 018a 9081      		ld r25,Z
 304 018c 892B      		or r24,r25
 305 018e F801      		movw r30,r16
 306 0190 8083      		st Z,r24
 307               	.LBE23:
 308               	.LBE22:
 309               	.LM37:
 310 0192 F701      		movw r30,r14
 311 0194 8081      		ld r24,Z
 312 0196 8064      		ori r24,lo8(64)
 313 0198 8083      		st Z,r24
 314               	.LBB24:
 315               	.LBB25:
 316               	.LM38:
 317 019a 80E0      		ldi r24,lo8(0)
 318 019c 90E0      		ldi r25,hi8(0)
 319               	.LVL10:
 320               	/* #APP */
 321               	 ;  105 "c:/winavr-20080610/lib/gcc/../../avr/include/util/delay_basic.h" 1
 322 019e 0197      		1: sbiw r24,1
 323 01a0 01F4      		brne 1b
 324               	 ;  0 "" 2
 325               	/* #NOAPP */
 326               	.LBE25:
 327               	.LBE24:
 328               	.LM39:
 329 01a2 2F5F      		subi r18,lo8(-(1))
 330 01a4 2093 0000 		sts curr_ch,r18
 331               	.LBB26:
 332               	.LBB27:
 333               	.LM40:
 334 01a8 F801      		movw r30,r16
 335 01aa 8081      		ld r24,Z
 336               	.LVL11:
 337 01ac A20F      		add r26,r18
 338 01ae B11D      		adc r27,__zero_reg__
 339 01b0 807E      		andi r24,lo8(-32)
 340 01b2 9C91      		ld r25,X
 341 01b4 892B      		or r24,r25
 342 01b6 8083      		st Z,r24
 343               	.LBE27:
 344               	.LBE26:
 345               	.LM41:
 346 01b8 80E0      		ldi r24,lo8(__c.1825)
 347 01ba 90E0      		ldi r25,hi8(__c.1825)
 348 01bc 9F93      		push r25
 349 01be 8F93      		push r24
 350 01c0 0E94 0000 		call printf_P
 351 01c4 8DB7      		in r24,__SP_L__
 352 01c6 9EB7      		in r25,__SP_H__
 353 01c8 0696      		adiw r24,6
 354 01ca 0FB6      		in __tmp_reg__,__SREG__
 355 01cc F894      		cli
 356 01ce 9EBF      		out __SP_H__,r25
 357 01d0 0FBE      		out __SREG__,__tmp_reg__
 358 01d2 8DBF      		out __SP_L__,r24
 359               	/* epilogue start */
 360               	.LM42:
 361 01d4 1F91      		pop r17
 362 01d6 0F91      		pop r16
 363 01d8 FF90      		pop r15
 364 01da EF90      		pop r14
 365 01dc 0895      		ret
 366               	.LFE14:
 368               	.global	adc_calibrate_store
 370               	adc_calibrate_store:
 371               	.LFB12:
 372               	.LM43:
 373               	/* prologue: function */
 374               	/* frame size = 0 */
 375               	.LM44:
 376 01de 80E0      		ldi r24,lo8(__c.1810)
 377 01e0 90E0      		ldi r25,hi8(__c.1810)
 378 01e2 9F93      		push r25
 379 01e4 8F93      		push r24
 380 01e6 0E94 0000 		call printf_P
 381 01ea 0F90      		pop __tmp_reg__
 382 01ec 0F90      		pop __tmp_reg__
 383               	/* epilogue start */
 384               	.LM45:
 385 01ee 0895      		ret
 386               	.LFE12:
 388               	.global	adc_calibrate_update
 390               	adc_calibrate_update:
 391               	.LFB11:
 392               	.LM46:
 393 01f0 CF92      		push r12
 394 01f2 DF92      		push r13
 395 01f4 EF92      		push r14
 396 01f6 FF92      		push r15
 397 01f8 0F93      		push r16
 398 01fa 1F93      		push r17
 399 01fc DF93      		push r29
 400 01fe CF93      		push r28
 401 0200 CDB7      		in r28,__SP_L__
 402 0202 DEB7      		in r29,__SP_H__
 403 0204 6097      		sbiw r28,16
 404 0206 0FB6      		in __tmp_reg__,__SREG__
 405 0208 F894      		cli
 406 020a DEBF      		out __SP_H__,r29
 407 020c 0FBE      		out __SREG__,__tmp_reg__
 408 020e CDBF      		out __SP_L__,r28
 409               	/* prologue: function */
 410               	/* frame size = 16 */
 411               	.LM47:
 412 0210 DE01      		movw r26,r28
 413 0212 1996      		adiw r26,9
 414 0214 E0E0      		ldi r30,lo8(adc_val)
 415 0216 F0E0      		ldi r31,hi8(adc_val)
 416 0218 88E0      		ldi r24,lo8(8)
 417               	.L19:
 418 021a 0190      		ld r0,Z+
 419 021c 0D92      		st X+,r0
 420 021e 8150      		subi r24,lo8(-(-1))
 421 0220 01F4      		brne .L19
 422               	.LBB28:
 423               	.LM48:
 424 0222 4985      		ldd r20,Y+9
 425 0224 5A85      		ldd r21,Y+10
 426 0226 20E0      		ldi r18,lo8(0)
 427 0228 30E0      		ldi r19,hi8(0)
 428 022a 8E01      		movw r16,r28
 429 022c 0F5F      		subi r16,lo8(-(1))
 430 022e 1F4F      		sbci r17,hi8(-(1))
 431 0230 BE01      		movw r22,r28
 432 0232 675F      		subi r22,lo8(-(9))
 433 0234 7F4F      		sbci r23,hi8(-(9))
 434               	.L20:
 435 0236 D801      		movw r26,r16
 436 0238 A20F      		add r26,r18
 437 023a B31F      		adc r27,r19
 438 023c FB01      		movw r30,r22
 439 023e E20F      		add r30,r18
 440 0240 F31F      		adc r31,r19
 441 0242 8081      		ld r24,Z
 442 0244 9181      		ldd r25,Z+1
 443 0246 FA01      		movw r30,r20
 444 0248 E81B      		sub r30,r24
 445 024a F90B      		sbc r31,r25
 446 024c ED93      		st X+,r30
 447 024e FC93      		st X,r31
 448 0250 2E5F      		subi r18,lo8(-(2))
 449 0252 3F4F      		sbci r19,hi8(-(2))
 450               	.LM49:
 451 0254 2830      		cpi r18,8
 452 0256 3105      		cpc r19,__zero_reg__
 453 0258 01F4      		brne .L20
 454               	.LBE28:
 455               	.LM50:
 456 025a 8091 0000 		lds r24,num_calibrations
 457 025e 9E01      		movw r18,r28
 458 0260 2F5F      		subi r18,lo8(-(1))
 459 0262 3F4F      		sbci r19,hi8(-(1))
 460 0264 8823      		tst r24
 461 0266 01F4      		brne .L21
 462               	.LM51:
 463 0268 A0E0      		ldi r26,lo8(adc_offset)
 464 026a B0E0      		ldi r27,hi8(adc_offset)
 465 026c F901      		movw r30,r18
 466 026e 88E0      		ldi r24,lo8(8)
 467               	.L22:
 468 0270 0190      		ld r0,Z+
 469 0272 0D92      		st X+,r0
 470 0274 8150      		subi r24,lo8(-(-1))
 471 0276 01F4      		brne .L22
 472 0278 00C0      		rjmp .L23
 473               	.L21:
 474 027a E0E0      		ldi r30,lo8(adc_offset)
 475 027c F0E0      		ldi r31,hi8(adc_offset)
 476 027e 7901      		movw r14,r18
 477               	.LBB29:
 478               	.LM52:
 479 0280 082F      		mov r16,r24
 480 0282 10E0      		ldi r17,lo8(0)
 481 0284 6801      		movw r12,r16
 482 0286 0894      		sec
 483 0288 C11C      		adc r12,__zero_reg__
 484 028a D11C      		adc r13,__zero_reg__
 485               	.L24:
 486 028c 8081      		ld r24,Z
 487 028e 9181      		ldd r25,Z+1
 488 0290 9C01      		movw r18,r24
 489 0292 029F      		mul r16,r18
 490 0294 C001      		movw r24,r0
 491 0296 039F      		mul r16,r19
 492 0298 900D      		add r25,r0
 493 029a 129F      		mul r17,r18
 494 029c 900D      		add r25,r0
 495 029e 1124      		clr r1
 496 02a0 D701      		movw r26,r14
 497 02a2 2D91      		ld r18,X+
 498 02a4 3D91      		ld r19,X+
 499 02a6 7D01      		movw r14,r26
 500 02a8 820F      		add r24,r18
 501 02aa 931F      		adc r25,r19
 502 02ac B601      		movw r22,r12
 503 02ae 0E94 0000 		call __divmodhi4
 504 02b2 6193      		st Z+,r22
 505 02b4 7193      		st Z+,r23
 506               	.LM53:
 507 02b6 B0E0      		ldi r27,hi8(adc_offset+8)
 508 02b8 E030      		cpi r30,lo8(adc_offset+8)
 509 02ba FB07      		cpc r31,r27
 510 02bc 01F4      		brne .L24
 511               	.L23:
 512               	.LBE29:
 513               	.LM54:
 514 02be 8091 0000 		lds r24,num_calibrations
 515 02c2 8F5F      		subi r24,lo8(-(1))
 516 02c4 8093 0000 		sts num_calibrations,r24
 517               	/* epilogue start */
 518               	.LM55:
 519 02c8 6096      		adiw r28,16
 520 02ca 0FB6      		in __tmp_reg__,__SREG__
 521 02cc F894      		cli
 522 02ce DEBF      		out __SP_H__,r29
 523 02d0 0FBE      		out __SREG__,__tmp_reg__
 524 02d2 CDBF      		out __SP_L__,r28
 525 02d4 CF91      		pop r28
 526 02d6 DF91      		pop r29
 527 02d8 1F91      		pop r17
 528 02da 0F91      		pop r16
 529 02dc FF90      		pop r15
 530 02de EF90      		pop r14
 531 02e0 DF90      		pop r13
 532 02e2 CF90      		pop r12
 533 02e4 0895      		ret
 534               	.LFE11:
 536               		.data
 537               	.LC0:
 538 0000 205B 2025 		.string	" [ %d : %d ] "
 538      6420 3A20 
 538      2564 205D 
 538      2000 
 539               		.text
 540               	.global	print_adc_calibration
 542               	print_adc_calibration:
 543               	.LFB9:
 544               	.LM56:
 545 02e6 0F93      		push r16
 546 02e8 1F93      		push r17
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LM57:
 550 02ea 80E0      		ldi r24,lo8(__c.1754)
 551 02ec 90E0      		ldi r25,hi8(__c.1754)
 552 02ee 9F93      		push r25
 553 02f0 8F93      		push r24
 554 02f2 0E94 0000 		call printf_P
 555               	.LBB30:
 556               	.LM58:
 557 02f6 8091 0000 		lds r24,adc_offset
 558 02fa 9091 0000 		lds r25,(adc_offset)+1
 559 02fe 9F93      		push r25
 560 0300 8F93      		push r24
 561 0302 1F92      		push __zero_reg__
 562 0304 1F92      		push __zero_reg__
 563 0306 00E0      		ldi r16,lo8(.LC0)
 564 0308 10E0      		ldi r17,hi8(.LC0)
 565 030a 1F93      		push r17
 566 030c 0F93      		push r16
 567 030e 0E94 0000 		call printf
 568 0312 8091 0000 		lds r24,adc_offset+2
 569 0316 9091 0000 		lds r25,(adc_offset+2)+1
 570 031a 9F93      		push r25
 571 031c 8F93      		push r24
 572 031e 81E0      		ldi r24,lo8(1)
 573 0320 90E0      		ldi r25,hi8(1)
 574 0322 9F93      		push r25
 575 0324 8F93      		push r24
 576 0326 1F93      		push r17
 577 0328 0F93      		push r16
 578 032a 0E94 0000 		call printf
 579 032e 8091 0000 		lds r24,adc_offset+4
 580 0332 9091 0000 		lds r25,(adc_offset+4)+1
 581 0336 9F93      		push r25
 582 0338 8F93      		push r24
 583 033a 82E0      		ldi r24,lo8(2)
 584 033c 90E0      		ldi r25,hi8(2)
 585 033e 9F93      		push r25
 586 0340 8F93      		push r24
 587 0342 1F93      		push r17
 588 0344 0F93      		push r16
 589 0346 0E94 0000 		call printf
 590 034a 8091 0000 		lds r24,adc_offset+6
 591 034e 9091 0000 		lds r25,(adc_offset+6)+1
 592 0352 9F93      		push r25
 593 0354 8F93      		push r24
 594 0356 83E0      		ldi r24,lo8(3)
 595 0358 90E0      		ldi r25,hi8(3)
 596 035a 9F93      		push r25
 597 035c 8F93      		push r24
 598 035e 1F93      		push r17
 599 0360 0F93      		push r16
 600 0362 0E94 0000 		call printf
 601 0366 8DB7      		in r24,__SP_L__
 602 0368 9EB7      		in r25,__SP_H__
 603 036a 4A96      		adiw r24,26
 604 036c 0FB6      		in __tmp_reg__,__SREG__
 605 036e F894      		cli
 606 0370 9EBF      		out __SP_H__,r25
 607 0372 0FBE      		out __SREG__,__tmp_reg__
 608 0374 8DBF      		out __SP_L__,r24
 609               	/* epilogue start */
 610               	.LBE30:
 611               	.LM59:
 612 0376 1F91      		pop r17
 613 0378 0F91      		pop r16
 614 037a 0895      		ret
 615               	.LFE9:
 617               	.global	print_adc_values
 619               	print_adc_values:
 620               	.LFB8:
 621               	.LM60:
 622 037c CF92      		push r12
 623 037e DF92      		push r13
 624 0380 EF92      		push r14
 625 0382 FF92      		push r15
 626 0384 0F93      		push r16
 627 0386 1F93      		push r17
 628 0388 CF93      		push r28
 629 038a DF93      		push r29
 630               	/* prologue: function */
 631               	/* frame size = 0 */
 632               	.LM61:
 633 038c 80E0      		ldi r24,lo8(__c.1736)
 634 038e 90E0      		ldi r25,hi8(__c.1736)
 635 0390 9F93      		push r25
 636 0392 8F93      		push r24
 637 0394 0E94 0000 		call printf_P
 638               	.LBB31:
 639               	.LM62:
 640 0398 8091 0000 		lds r24,adc_val
 641 039c 9091 0000 		lds r25,(adc_val)+1
 642 03a0 9F93      		push r25
 643 03a2 8F93      		push r24
 644 03a4 1F92      		push __zero_reg__
 645 03a6 1F92      		push __zero_reg__
 646 03a8 00E0      		ldi r16,lo8(.LC0)
 647 03aa 10E0      		ldi r17,hi8(.LC0)
 648 03ac 1F93      		push r17
 649 03ae 0F93      		push r16
 650 03b0 0E94 0000 		call printf
 651 03b4 8091 0000 		lds r24,adc_val+2
 652 03b8 9091 0000 		lds r25,(adc_val+2)+1
 653 03bc 9F93      		push r25
 654 03be 8F93      		push r24
 655 03c0 81E0      		ldi r24,lo8(1)
 656 03c2 90E0      		ldi r25,hi8(1)
 657 03c4 9F93      		push r25
 658 03c6 8F93      		push r24
 659 03c8 1F93      		push r17
 660 03ca 0F93      		push r16
 661 03cc 0E94 0000 		call printf
 662 03d0 8091 0000 		lds r24,adc_val+4
 663 03d4 9091 0000 		lds r25,(adc_val+4)+1
 664 03d8 9F93      		push r25
 665 03da 8F93      		push r24
 666 03dc 82E0      		ldi r24,lo8(2)
 667 03de 90E0      		ldi r25,hi8(2)
 668 03e0 9F93      		push r25
 669 03e2 8F93      		push r24
 670 03e4 1F93      		push r17
 671 03e6 0F93      		push r16
 672 03e8 0E94 0000 		call printf
 673 03ec 8091 0000 		lds r24,adc_val+6
 674 03f0 9091 0000 		lds r25,(adc_val+6)+1
 675 03f4 9F93      		push r25
 676 03f6 8F93      		push r24
 677 03f8 83E0      		ldi r24,lo8(3)
 678 03fa 90E0      		ldi r25,hi8(3)
 679 03fc 9F93      		push r25
 680 03fe 8F93      		push r24
 681 0400 1F93      		push r17
 682 0402 0F93      		push r16
 683 0404 0E94 0000 		call printf
 684               	.LBE31:
 685               	.LM63:
 686 0408 80E0      		ldi r24,lo8(__c.1742)
 687 040a 90E0      		ldi r25,hi8(__c.1742)
 688 040c 9F93      		push r25
 689 040e 8F93      		push r24
 690 0410 0E94 0000 		call printf_P
 691 0414 40E0      		ldi r20,lo8(adc_val)
 692 0416 C42E      		mov r12,r20
 693 0418 40E0      		ldi r20,hi8(adc_val)
 694 041a D42E      		mov r13,r20
 695 041c 30E0      		ldi r19,lo8(adc_offset)
 696 041e E32E      		mov r14,r19
 697 0420 30E0      		ldi r19,hi8(adc_offset)
 698 0422 F32E      		mov r15,r19
 699 0424 C0E0      		ldi r28,lo8(0)
 700 0426 D0E0      		ldi r29,hi8(0)
 701 0428 8DB7      		in r24,__SP_L__
 702 042a 9EB7      		in r25,__SP_H__
 703 042c 4C96      		adiw r24,28
 704 042e 0FB6      		in __tmp_reg__,__SREG__
 705 0430 F894      		cli
 706 0432 9EBF      		out __SP_H__,r25
 707 0434 0FBE      		out __SREG__,__tmp_reg__
 708 0436 8DBF      		out __SP_L__,r24
 709               	.L33:
 710               	.LBB32:
 711               	.LM64:
 712 0438 F701      		movw r30,r14
 713 043a 8191      		ld r24,Z+
 714 043c 9191      		ld r25,Z+
 715 043e 7F01      		movw r14,r30
 716 0440 F601      		movw r30,r12
 717 0442 2191      		ld r18,Z+
 718 0444 3191      		ld r19,Z+
 719 0446 6F01      		movw r12,r30
 720 0448 820F      		add r24,r18
 721 044a 931F      		adc r25,r19
 722 044c 9F93      		push r25
 723 044e 8F93      		push r24
 724 0450 DF93      		push r29
 725 0452 CF93      		push r28
 726 0454 1F93      		push r17
 727 0456 0F93      		push r16
 728 0458 0E94 0000 		call printf
 729 045c 2196      		adiw r28,1
 730               	.LM65:
 731 045e 8DB7      		in r24,__SP_L__
 732 0460 9EB7      		in r25,__SP_H__
 733 0462 0696      		adiw r24,6
 734 0464 0FB6      		in __tmp_reg__,__SREG__
 735 0466 F894      		cli
 736 0468 9EBF      		out __SP_H__,r25
 737 046a 0FBE      		out __SREG__,__tmp_reg__
 738 046c 8DBF      		out __SP_L__,r24
 739 046e C430      		cpi r28,4
 740 0470 D105      		cpc r29,__zero_reg__
 741 0472 01F4      		brne .L33
 742               	/* epilogue start */
 743               	.LBE32:
 744               	.LM66:
 745 0474 DF91      		pop r29
 746 0476 CF91      		pop r28
 747 0478 1F91      		pop r17
 748 047a 0F91      		pop r16
 749 047c FF90      		pop r15
 750 047e EF90      		pop r14
 751 0480 DF90      		pop r13
 752 0482 CF90      		pop r12
 753 0484 0895      		ret
 754               	.LFE8:
 756               		.data
 759               	channels:
 760 000e 04        		.byte	4
 761 000f 06        		.byte	6
 762 0010 05        		.byte	5
 763 0011 07        		.byte	7
 764               		.section	.progmem.data,"a",@progbits
 767               	__c.1825:
 768 0000 095B 646F 		.string	"\t[done]"
 768      6E65 5D00 
 771               	__c.1823:
 772 0008 0A61 6463 		.string	"\nadc: init: setup convertions"
 772      3A20 696E 
 772      6974 3A20 
 772      7365 7475 
 772      7020 636F 
 775               	__c.1821:
 776 0026 0A61 6463 		.string	"\nadc: init"
 776      3A20 696E 
 776      6974 00
 779               	__c.1810:
 780 0031 0A5B 64   		.ascii	"\n[d"
 781 0034 6562 7567 		.string	"ebug] Warning: unimplimented function adc_calibrate_store called"
 781      5D20 5761 
 781      726E 696E 
 781      673A 2075 
 781      6E69 6D70 
 784               	__c.1754:
 785 0075 0A5B 6465 		.string	"\n[debug] ADC OFFSETS: "
 785      6275 675D 
 785      2041 4443 
 785      204F 4646 
 785      5345 5453 
 788               	__c.1742:
 789 008c 0A5B 6465 		.string	"\n[debug] FIXED ADC: "
 789      6275 675D 
 789      2046 4958 
 789      4544 2041 
 789      4443 3A20 
 792               	__c.1736:
 793 00a1 0A5B 6465 		.string	"\n[debug]   RAW ADC: "
 793      6275 675D 
 793      2020 2052 
 793      4157 2041 
 793      4443 3A20 
 794               		.lcomm num_calibrations,1
 795               		.comm c_mode,1,1
 796               		.comm adc_val,8,1
 797               		.comm adc_offset,8,1
 798               		.comm adc_amt,8,1
 799               		.comm curr_ch,1,1
 896               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adc.c
C:\Users\Unknown\AppData\Local\Temp/ccwfbpKs.s:2      *ABS*:0000003f __SREG__
